,Title,Publication Title,Volume,Issue,DOI,Authors,Publication Year,URL,Type,Abstract,Keywords,Eligibility_Abstract_Score,Eligibility_Title_Score,Eligibility_Score,Date,Date Added,Date Modified,Pages,Extra,Key,Author Affiliations,Date Added To Xplore,Start Page,End Page,ISSN,ISBNs,Funding Information,IEEE Terms,INSPEC Controlled Terms,INSPEC Non-Controlled Terms,Mesh_Terms,Article Citation Count,Reference Count,License,Online Date,Publisher,Eligibility_Keywords_Score
0,Military Ethics,"Global Encyclopedia of Public Administration, Public Policy, and Governance",,,10.1007/978-3-030-66252-3_2337,Manfred F. MeineThomas P. Dunn,2022.0,http://link.springer.com/referenceworkentry/10.1007/978-3-030-66252-3_2337,ReferenceWorkEntry,Ethical warfare; Military ethic; Military ethical challenges; Organization evil; Organizational ethics climate; Professional ethics,,0.7142857142857143,1.0,0.7436399217221135,,,,,,,,,,,,,,,,,,,,,,,
1,Ethics Officers,"Global Encyclopedia of Public Administration, Public Policy, and Governance",,,10.1007/978-3-030-66252-3_2378,Tim C. Mazur,2022.0,http://link.springer.com/referenceworkentry/10.1007/978-3-030-66252-3_2378,ReferenceWorkEntry,Chief compliance officers; Chief ethics and compliance officers; Chief ethics officers; Compliance and ethics officers; Compliance officers; Ethics and compliance officers; Integrity officers,,0.3478260869565217,1.0,0.3953144786829886,,,,,,,,,,,,,,,,,,,,,,,
2,Translating Principles into Practices of Digital Ethics: Five Risks of Being Unethical,"Ethics, Governance, and Policies in Artificial Intelligence",,,10.1007/978-3-030-81907-1_6,Luciano Floridi,2021.0,http://link.springer.com/chapter/10.1007/978-3-030-81907-1_6,Chapter,"In this chapter, I argue that in translating ethical principles for digital technologies into ethical practices, even the best efforts may be undermined by some unethical risks. Five of them are already encountered or foreseeable in the international debate about digital ethics: (1) ethics shopping; (2) ethics bluewashing; (3) ethics lobbying; (4) ethics dumping; and (5) ethics shirking.",,0.3793103448275862,0.3333333333333333,0.3710035738433304,,,,,,,,,,,,,,,,,,,,,,,
3,Pharmacy Ethics,Dictionary of Global Bioethics,,,10.1007/978-3-030-54161-3_405,Henk ten HaveMaria do Céu Patrão Neves,2021.0,http://link.springer.com/chapter/10.1007/978-3-030-54161-3_405,Chapter,"Pharmacy ethics refers to the ethical standards (behavior considered right, appropriate, and desirable) for the practice of pharmacy.",,0.2777777777777778,1.0,0.350975975975976,,,,,,,,,,,,,,,,,,,,,,,
4,Ethical Issues in Psychocardiology,Psychocardiology,,,10.1007/978-3-662-65322-7_3,Peter Kampits,2022.0,http://link.springer.com/chapter/10.1007/978-3-662-65322-7_3,Chapter,"In the article, the ethical issues relevant to psychocardiology are doctor-patient relationship, end-of-life issues, transplantation, and ethics and economics.",,0.2631578947368421,0.75,0.3489228251977093,,,,,,,,,,,,,,,,,,,,,,,
5,Publication Ethics,Encyclopedia of Business and Professional Ethics,,,10.1007/978-3-030-22767-8_48,Virginia Barbour,2023.0,http://link.springer.com/referenceworkentry/10.1007/978-3-030-22767-8_48,ReferenceWorkEntry,Publication ethics is best developed in relation to journals. Ethical issues may arise at any stage of the publication lifecycle and may...,,0.2272727272727272,1.0,0.315865662999421,,,,,,,,,,,,,,,,,,,,,,,
6,Big Data Ethics,Encyclopedia of Business and Professional Ethics,,,10.1007/978-3-030-22767-8_1262,Mark RyanAna Fernandez Inguanzo,2023.0,http://link.springer.com/referenceworkentry/10.1007/978-3-030-22767-8_1262,ReferenceWorkEntry,Mediated forms of information; Multiple forms of technology; Relevant categories of ethical consequences; Various forms of technology,,0.1764705882352941,1.0,0.2599364069952306,,,,,,,,,,,,,,,,,,,,,,,
7,Big Data Ethics,Encyclopedia of Business and Professional Ethics,,,10.1007/978-3-319-23514-1_1262-1,Mark RyanAna Fernandez Inguanzo,2021.0,http://link.springer.com/referenceworkentry/10.1007/978-3-319-23514-1_1262-1,ReferenceWorkEntry,Mediated forms of information; Multiple forms of technology; Relevant categories of ethical consequences; Various forms of technology,,0.1764705882352941,1.0,0.2599364069952306,,,,,,,,,,,,,,,,,,,,,,,
8,Ethical Considerations in Research,Scientific Research in Information Systems,,,10.1007/978-3-030-85436-2_7,Jan Recker,2021.0,http://link.springer.com/chapter/10.1007/978-3-030-85436-2_7,Chapter,"This chapter draws attention to ethical considerations as they pertain to research in information systems (IS). Ethics define the principles of right and wrong conduct in the community of IS scholars. This chapter discusses the role of ethics in IS research, the difficulty of acting ethically in research, and presents guidelines for ethical conduct in performing research and publishing research.",,0.1666666666666666,0.75,0.2125771604938271,,,,,,,,,,,,,,,,,,,,,,,
9,How Behavior Analysts Make Ethical Decisions: A Qualitative Study,Behavior Analysis in Practice,,,10.1007/s40617-023-00804-1,Elizabeth M. KellyKaitlin GreenyNancy E. RosenbergIlene S. Schwartz,2023.0,http://link.springer.com/article/10.1007/s40617-023-00804-1,Article,"Behavior analysts (BAs) frequently face professional ethical dilemmas. When faced with these dilemmas, BAs must problem solve and decide how to ethically respond. Though BAs have many tools available to guide their ethical decision making (e.g., Ethics Code for Behavior Analysts; Behavior Analyst Certification Board [BACB], 2020), little is known about how BAs make ethical decisions in practice. We conducted a qualitative investigation of BAs’ ethical decision making to better understand how they identify ethical dilemmas in practice, how they make ethical decisions, and what resources they use during the decision-making process. Implications for behavior analytic practitioners and researchers are discussed.",,0.198019801980198,0.3333333333333333,0.2092670903919036,,,,,,,,,,,,,,,,,,,,,,,
10,Ethical Procedures and Processes in IS Research,Information Systems Research,,,10.1007/978-3-031-25470-3_13,Mohammed Ali,2023.0,http://link.springer.com/chapter/10.1007/978-3-031-25470-3_13,Chapter,"This chapter covers the ethical process of conducting IS research, from filling out the ethical approval form to developing ethical participant statements. This also includes the techniques used to keep in line with ethical policies when conducting field research, such as questionnaires, observations, focus groups and interviews. Therefore, this chapter emphasises the ethical guidance procedures in contemporary IS research. In addition to the chapter contents, definitions, facts, tables, figures, activities, and case studies are provided to reinforce researcher and practitioner learning of the ethical procedures and processes associated with contemporary IS research projects.",,0.1935483870967742,0.4285714285714285,0.2086593076840638,,,,,,,,,,,,,,,,,,,,,,,
11,Ethical Considerations in Cell Therapy,Cell Therapy,,,10.1007/978-3-030-75537-9_6,Erica C. Jonlin,2022.0,http://link.springer.com/chapter/10.1007/978-3-030-75537-9_6,Chapter,"This chapter focuses on the ethical issues concerning the cell therapies that are offered within regulatory frameworks, as well as the ethical issues raised by those offered outside of regulatory frameworks. A discussion of ethical challenges in cell therapy clinical trial design is included. The chapter concludes with ethical considerations pertaining to the procurement and use of pluripotent stem cells: human embryonic stem cells and induced pluripotent stem cells.",,0.1739130434782608,0.6,0.2057230716665243,,,,,,,,,,,,,,,,,,,,,,,
12,Ethical Branding,Brand Management,,,10.1007/978-3-030-66119-9_2,Emmanuel Mogaji,2021.0,http://link.springer.com/chapter/10.1007/978-3-030-66119-9_2,Chapter,"Doing business the right way is important but often the question is: What is right? Ethics is not something that should be left and just considered as an afterthought. Ethical actions should be integral, inherent and intentional. It should be fully integrated into the activities of the brand. This chapter will focus more on business ethics, which cover ethical branding, and less on consumption ethics, which explain how consumers engage with products based on their ethical values. This chapter further explores what ethical branding is and what are the ethics of brands, and some misconceptions will also be addressed. We will look at the key considerations of ethical branding and see how the importance brands place on being ethical in their activities is a justification for doing what is right, even though it might be expensive. This then leads to the exploration of the challenges brands may face as they aspire to be more ethical. Importantly, this chapter will consider how to go about ethical branding, recognising that it is a long-term strategy.",,0.1849710982658959,1.5,0.2045254313771837,,,,,,,,,,,,,,,,,,,,,,,
13,Ethical Culture and Management,Handbook on Management and Employment Practices,,,10.1007/978-3-030-29010-8_19,Mari Huhtala,2022.0,http://link.springer.com/referenceworkentry/10.1007/978-3-030-29010-8_19,ReferenceWorkEntry,"An unfortunate marker of the current times is the scale of unethical behavior and corporate corruption committed by business leaders. A powerful antecedent of unethical behavior is organizational culture. This chapter discusses what constitutes and drives an ethical culture. It defines the concept of ethical culture and reviews different approaches that have been used to measure ethical culture in organizations. The Corporate Ethical Virtues model is reviewed in more detail as one example of a reliable and valid way to operationalize ethical organizational cultures. Finally, specific management strategies to maintain and minimize potential threats to an ethical culture are also provided.",,0.1782178217821782,0.75,0.2018451845184518,,,,,,,,,,,,,,,,,,,,,,,
14,Ethical Culture and Management,Handbook on Management and Employment Practices,,,10.1007/978-3-030-24936-6_19-1,Mari Huhtala,2021.0,http://link.springer.com/referenceworkentry/10.1007/978-3-030-24936-6_19-1,ReferenceWorkEntry,"An unfortunate marker of the current times is the scale of unethical behavior and corporate corruption committed by business leaders. A powerful antecedent of unethical behavior is organizational culture. This chapter discusses what constitutes and drives an ethical culture. It defines the concept of ethical culture and reviews different approaches that have been used to measure ethical culture in organizations. The Corporate Ethical Virtues model is reviewed in more detail as one example of a reliable and valid way to operationalize ethical organizational cultures. Finally, specific management strategies to maintain and minimize potential threats to an ethical culture are also provided.",,0.1782178217821782,0.75,0.2018451845184518,,,,,,,,,,,,,,,,,,,,,,,
15,Exploring Human Resource Management Digital Transformation in the Digital Age,Journal of the Knowledge Economy,,,10.1007/s13132-023-01214-y,Jie ZhangZhisheng Chen,2023.0,http://link.springer.com/article/10.1007/s13132-023-01214-y,Article,"The purpose of this study is to explore how human resource management can be digitally transformed in the context of the digital economy. The drivers, directions, and impacts of human resource management digital transformation constitute the major study content. The study proposes that five factors—internal customer digital needs, industry digital innovation, competitor challenges, digital innovation governance, and digital era needs—drive human resource management digital transformation. It analyzes the essence of the human resource management digital transformation, such as digital workplace, digital human resource management processes, and digital employee services. Particularly, the study points out that digital human resource management processes refer to the implementation of selection, training and development, and assessment functions leveraging state-of-the-art digital technologies. It is emphasized that although digital transformation brings benefits for business development, its potential impacts cannot be ignored, including how the old and new human resource management systems are converted and the negative effects of the new system.",,0.1818181818181818,0.4,0.195366568914956,,,,,,,,,,,,,,,,,,,,,,,
16,Professional Ethics in the Clinical Practice of Perinatal Medicine,Perinatology,,,10.1007/978-3-030-83434-0_2,Frank A. ChervenakLaurence B. McCullough,2022.0,http://link.springer.com/chapter/10.1007/978-3-030-83434-0_2,Chapter,"This chapter provides clinically applicable, ethical sound guidance to ethical challenges in the clinical practice of perinatal medicine. The chapter describes the professional ethics of perinatal medicine as combining professional ethics in obstetrics with professional ethics in pediatrics. The roles of the ethical principles of beneficence and respect for autonomy are described, as well as the best interests of the child standard from professional ethics in pediatrics. The chapter shows how professional ethics in perinatal medicine provides clinically applicable guidance for counseling pregnant women about intrapartum obstetric management, counseling prospective parents about neonatal management, and counseling parents about ethically justified limits on neonatal critical care.",,0.1904761904761904,0.2222222222222222,0.1929238985313751,,,,,,,,,,,,,,,,,,,,,,,
17,Designing and psychometric evaluation of pharmacists' attitude toward ethical challenges questionnaire in pharmacy practice: A mixed‑method study,DARU Journal of Pharmaceutical Sciences,31.0,2.0,10.1007/s40199-023-00472-0,Rasool EsmalipourPooneh SalariAbbas EbadiNeda MehrdadBagher Larijani,2023.0,http://link.springer.com/article/10.1007/s40199-023-00472-0,Article,"The psychometric evaluation of the present questionnaire shows a native, valid and reliable instrument to assess pharmacists' attitudes toward ethical challenges which could be a mirror of pharmacists ethical sensitivity.",,0.2,0.1764705882352941,0.1906782385085181,,,,,,,,,,,,,,,,,,,,,,,
18,The Significance of Professional Codes and Ethical Guidelines in Difficult Clinical Situations,Codes of Ethics and Ethical Guidelines,,,10.1007/978-3-030-86201-5_6,Charlotte WetterauerJan SchürmannStella Reiter-Theil,2022.0,http://link.springer.com/chapter/10.1007/978-3-030-86201-5_6,Chapter,"This book chapter describes the development of a resuscitation guideline for a Swiss University Hospital. Challenges and obstacles for ethical support during the development will be reported and discussed. It concludes by considering what significance existing normative documents, especially ethical guidelines, have in general and with regard to the chosen clinical focus of CPR. Concerning the newly introduced ethics policy on CPR, ‘points to consider’ should help institutions creating ethical support helping physicians and patients tackle ethical challenges in clinical everyday life.",,0.1728395061728395,0.25,0.1834279535009462,,,,,,,,,,,,,,,,,,,,,,,
19,Ethics and Design Science,An Introduction to Design Science,,,10.1007/978-3-030-78132-3_13,Paul JohannessonErik Perjons,2021.0,http://link.springer.com/chapter/10.1007/978-3-030-78132-3_13,Chapter,"As in any other kind of research, design science researchers need to address ethical issues. These relate not only to the work carried out in a research project, but also to the possible ethical and societal consequences that can follow from the use of a created artefact. This chapter starts by introducing a number of general principles for research ethics and then goes on to discuss ethical issues related to the information society. We conclude with a set of ethical principles for design science research.",,0.1647058823529411,0.5,0.1803446005267778,,,,,,,,,,,,,,,,,,,,,,,
20,Ethical Issues in Animal Cell Culture,Animal Cell Culture: Principles and Practice,,,10.1007/978-3-031-19485-6_20,Divya JindalVaishanaviManisha Singh,2023.0,http://link.springer.com/chapter/10.1007/978-3-031-19485-6_20,Chapter,"For a long time, animals have been employed in research and studies. Even in affluent countries with Judeo-Christian ethical foundations, unambiguous ethical principles and relevant legislation were only enacted in the last several decades. We address the fundamentals of animal research ethics, ethical review and compliance criteria for animal experiments around the world, “our” fundamentals of institutional animal research ethics instruction and emerging alternatives to animal research in a concise manner. This book was painstakingly put together for scientists who are interested in or participating in animal research. We will go over some of the most important animal ethics ideas in this chapter. Even though ethical review and compliance guidelines for animal experiments are similar across industrialized nations, ethical review and compliance guidelines for animal experimentation vary.",,0.1653543307086614,0.5,0.178568727468298,,,,,,,,,,,,,,,,,,,,,,,
21,Off-label prescription: developing a guideline and validating an instrument to measure physicians’ and clinical pharmacists’ knowledge and attitudes toward off-label medication use,Journal of Diabetes & Metabolic Disorders,,,10.1007/s40200-023-01288-0,Pooneh SalariBagher LarijaniFarzaneh ZahediMahshad Noroozi,2023.0,http://link.springer.com/article/10.1007/s40200-023-01288-0,Article,"We developed an ethical guideline for off-label medication use that can integrate ethical principles into related practice. Moreover, our valid and reliable questionnaire can evaluate the ethical adherence of physicians and pharmacists to scientific and ethical challenges of off-label medications in the country, especially during pandemics.",,0.2608695652173913,0.0,0.1709145427286356,,,,,,,,,,,,,,,,,,,,,,,
22,Data Is Becoming a Core Competency of Enterprises,Enterprise Data at Huawei,,,10.1007/978-[national-id]-4_10,Yun MaHao Du,2022.0,http://link.springer.com/chapter/10.1007/978-[national-id]-4_10,Chapter,"Digital transformation is not something that can be completed in a single stroke, and data governance cannot be implemented overnight. Digital transformation brings both opportunities and new challenges to data governance across an enterprise.",,0.1764705882352941,0.125,0.167833400483481,,,,,,,,,,,,,,,,,,,,,,,
23,Improving Ethics: Extending the Theory of Planned Behavior to Include Moral Disengagement,Journal of Business Ethics,181.0,4.0,10.1007/s10551-021-04896-z,Ervin L. BlackF. Greg BurtonJoshua K. Cieslewicz,2022.0,http://link.springer.com/article/10.1007/s10551-021-04896-z,Article,"We extend the Theory of Planned Behavior (TPB) for ethics in the workplace. Using a path modeling methodology, we find evidence that, for ethics, moral disengagement is an antecedent to the TPB predictors of attitude, subjective norms, and perceived behavioral control (PBC). We show that the TPB predictors mediate the influence moral disengagement has on ethical behavioral intentions. Thus, to improve ethical behavior, reducing moral disengagement is critical. We find support for including both types of PBC (self-efficacy and locus of control) when modeling ethical behavior. We use four ethics scenarios and international data to test this model. We also evaluate potential positive influences on ethics in the workplace and find that recency of ethics training interacts with religiosity and activates it to reduce moral disengagement. We also find that principles-based ethics training enhances professionals’ self-efficacy to behave ethically. Experience, including time as a member in a professional accounting organization, increases both locus of control and self-efficacy to behave ethically. These variables—recency of ethical training, religiosity, principles-based professional ethics training, and experience—influence parts of the core TPB model, which in turn lead to improved ethical behavioral intentions.",,0.160427807486631,0.1666666666666666,0.1608199391723818,,,,,,,,,,,,,,,,,,,,,,,
24,"Managerial Ethical Leadership, Ethical Climate and Employee Ethical Behavior: Does Moral Attentiveness Matter?",Ethics and Behavior,31.0,8.0,10.1080/10508422.2021.1937628,"Fattah, Fadi Abdel Muniem Abdel; Morales-Sánchez, Rafael; Ruiz-Palomino, Pablo; Halbusi, Hussam Al",2021.0,https://www.tandfonline.com/doi/full/10.1080/10508422.2021.1937628,journalArticle,"Ethical leaders can influence followers’ ethical behaviors by establishing an ethical climate. However, followers’ responses to an ethical climate may also differ according to the amount of attention they devote to moral questions. This study analyzes whether moral attentiveness augments the positive effect of an ethical climate on employees’ ethical behaviors, as well as the indirect effect of ethical leadership on employee ethical behavior through an ethical climate. Data from 270 employees in the Malaysian manufacturing industry indicate that the positive impact of an ethical climate on ethical behavior is greater among employees who exhibit high rather than low moral attentiveness; this moderating role also applies to the relationship between ethical leadership and employee ethical behavior through the ethical climate. This study thus sheds new light on the notable role of moral attentiveness in ensuring that ethical leadership and ethical climate enhance ethical behavior in the workplace.",,0.3537414965986394,0.6923076923076923,0.3870530185378128,2021.0,2023-11-06 14:05:11,2023-11-06 14:05:11,604–627,Publisher: Routledge,BMNWBTMZ,,,,,,,,,,,,,,,,,
25,Practice of Common Ethical Standards in the Field of Counseling and Psychotherapy in Mainland China,Ethics and Behavior,33.0,3.0,10.1080/10508422.2022.2118120,"An, Qin; Lin, Xiubin; Sang, Zhiqin; Qian, Mingyi",2023.0,https://www.tandfonline.com/doi/full/10.1080/10508422.2022.2118120,journalArticle,"This paper will first introduce the development of professional ethics of counseling and psychotherapy in mainland China. Ethical awareness is often limited due to variations in training experiences. Aligning with ethics codes can also bring challenges due to nuances within Chinese culture. Furthermore, the authors discuss the ethical challenges regarding the principles of multiple relationships, informed consent, and confidentiality in the context of Chinese culture. These ethical issues are often discussed within an individualistic cultural frame and presentation from a collectivist culture offers a unique perspective in the ethics literature.",,0.1666666666666666,0.2,0.1710549645390071,2023.0,2023-11-06 14:10:28,2023-11-06 14:10:28,183–192,Publisher: Routledge,6HYXX62I,,,,,,,,,,,,,,,,,
26,Digital Simulacra Mark an Ontological Shift in Biomedicine with Far-Reaching Consequences for Real Patients,American Journal of Bioethics,23.0,9.0,10.1080/15265161.2023.2237458,"Haidar, Hazar; Encheva, Luyba; Kamenova, Kalina",2023.0,https://www.tandfonline.com/doi/full/10.1080/15265161.2023.2237458,journalArticle,"Cho and Martinez-Martin (2023) provide a thoughtful analysis of the epistemological and ethical implications of digital twin (DT) technology in biomedical research. However, they overlook the profound",,0.1851851851851851,0.1428571428571428,0.1704324147320889,2023.0,2023-11-06 14:10:27,2023-11-06 14:10:27,81–84,Publisher: Taylor & Francis,CUIVUN9Y,,,,,,,,,,,,,,,,,
27,Ethics Consultation in Surgical Specialties,HEC Forum,34.0,1.0,10.1007/s10730-021-09447-7,"Meredyth, Nicole A.; Fins, Joseph J.; Melo-Martin, Inmaculada de",2021.0,https://link.springer.com/10.1007/s10730-021-09447-7,journalArticle,"Multiple studies have been performed to identify the most common ethical dilemmas encountered by ethics consultation services. However, limited data exists comparing the content of ethics consultations requested by specific hospital specialties. It remains unclear whether the scope of ethical dilemmas prompting an ethics consultation differ between specialties and if there are types of ethics consultations that are more or less frequently called based on the specialty initiating the ethics consult. This study retrospectively assessed the incidence and content of ethics consultations called by surgical vs. non-surgical specialties between January 1, 2013 to December 31, 2018 using our RedCap Database and information collected through the EMR via our Clinical and Translational Science Center. 548 total ethics consultations were analyzed (surgical n = 135, non-surgical n = 413). Our results demonstrate that more surgical consults originated from the ICU, as opposed to lower acuity units (45.9% vs. 14.3%, p ≤ 0.001), and surgical patients were more likely to have a DNR in place (37.5% vs. 22.2%, p = 0.002). Surgical specialties were more likely to call about issues relating to withholding/withdrawing life-sustaining treatment (p ≤ 0.001), while non-surgical specialties were more likely to call about issues related to discharge planning (p = 0.001). There appear to be morally relevant differences between consults classified as the “same” that are not entirely captured by the usual ethics consultations classification system. In conclusion, this study highlights the unique ethical issues experienced by surgical vs. non-surgical specialties. Ultimately, our data can help ethics consultation services determine how best to educate various hospital specialties to approach ethical issues commonly experienced within their field.",,0.1254901960784313,0.4,0.1317356572258533,2021.0,2023-11-06 14:05:12,2023-11-06 14:05:12,89–102,Publisher: Springer Verlag,ADP2PFZX,,,,,,,,,,,,,,,,,
28,Synthesis of Digital Medical Student Characteristics,2021 6th International STEM Education Conference (iSTEM-Ed),,,10.1109/iSTEM-Ed52129.2021.9625123,M. Srikong; P. Wannapiroon; P. Nilsook,2021.0,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9625123,IEEE Conferences,"The objective of this paper is to study, analyze and synthesize the characteristics of medical students together with digital competencies. It can be concluded that there are 4 characteristics of digital medical students: 1) Digital technology ethics 2) The use of digital technology 3) Creativity, innovation, and digital communication 4) Digital leadership. A compelling visual model is presented that defines the characteristics of medical students needed to become global citizens in the digital era.",Medical Student Characteristics;Digital Medical Student Characteristics;Digital Competency,0.2162162162162162,0.3333333333333333,0.1955205979973782,,,,,,,"Division of Information and Communication Technology for Education, King Mongkut's University of Technology North Bangkok (KMUTNB), Bangkok, Thailand; Division of Information and Communication Technology for Education, King Mongkut's University of Technology North Bangkok (KMUTNB), Bangkok, Thailand; Division of Information and Communication Technology for Education, King Mongkut's University of Technology North Bangkok (KMUTNB), Bangkok, Thailand",8 Dec 2021,1.0,4.0,,978-1-6654-3600-7,,Visualization;Technological innovation;Leadership;Ethics;Adaptation models;Force;Education,biomedical education;computer aided instruction;computer literacy;ethical aspects;information science education;medical computing,digital leadership;visual model;digital technology ethics;digital medical student characteristics;digital communication;digital competencies,,,14.0,IEEE,8 Dec 2021,IEEE,0.0
29,"Speech Act Theory and Ethics of Speech Processing as Distinct Stages: the ethics of collecting, contextualizing and the releasing of (speech) data","2023 IEEE International Symposium on Ethics in Engineering, Science, and Technology (ETHICS)",,,10.1109/ETHICS57328.2023.10154932,J. Thomas; L. Arya; M. Hussain; S. R. M. Prasanna,2023.0,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10154932,IEEE Conferences,"Using speech act theory from the Philosophy of Language, this paper attempts to develop an ethical framework for the phenomenon of speech processing. We use the concepts of the illocutionary force and the illocutionary content of a speech act to explain the ethics of speech processing. By emphasizing the different stages involved in speech processing, we explore the distinct ethical issues that arise in relation to each stage. Input, processing, and output are the different ethically relevant stages under which a spoken item or a speech navigates within the range of speech-processing modules. Employing the illocutionary force-content distinction, we specify and characterize the input-related ethical issues, the output-related ethical issues, and the processing-related ethical issues involved in speech processing. Together with illocutionary force-content distinction, we employ the data-information distinction to characterize the stage-wise ethical issues in the phenomenon of speech processing as the ethics of collecting (speech) data, the ethics of contextualizing (speech) data/information, and the ethics of releasing the con-textualized information (processed speech). Immediate ethical issues that arise from the range of speech processing modules are distinguished from distant ethical issues. We also indicate the nature of ethical issues that arise from Speaker Independent speech technologies.",Speech acts;Ethics of speech data;AI ethics;Ethics of speech processing;Privacy;Ethics of illocutionary force,0.182741116751269,0.2272727272727272,0.1747164955851473,,,,,,,"Indian Institute of Technology Dharwad, Dharwad, India; Indian Institute of Technology Dharwad, Dharwad, India; Indian Institute of Technology Dharwad, Dharwad, India; Indian Institute of Technology Dharwad, Dharwad, India",23 Jun 2023,1.0,10.0,,978-1-6654-5713-2,,Ethics;Philosophical considerations;Navigation;Force;Speech processing,ethical aspects;speech processing,distant ethical issues;distinct ethical issues;ethical framework;illocutionary force-content distinction;immediate ethical issues;information;input-related ethical issues;output-related ethical issues;processed speech;processing-related ethical issues;Speaker Independent speech technologies;speech act theory;speech processing modules;stage-wise ethical issues,,,19.0,IEEE,23 Jun 2023,IEEE,0.0
