,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Title,Publication Title,Volume,Issue,DOI,Authors,Publication Year,URL,Type,Abstract,Keywords,Eligibility_Abstract_Score,Eligibility_Title_Score,Eligibility_Score
0,4.0,4.0,4.0,Military Ethics,"Global Encyclopedia of Public Administration, Public Policy, and Governance",,,10.1007/978-3-030-66252-3_2337,Manfred F. MeineThomas P. Dunn,2022.0,http://link.springer.com/referenceworkentry/10.1007/978-3-030-66252-3_2337,ReferenceWorkEntry,Ethical warfare; Military ethic; Military ethical challenges; Organization evil; Organizational ethics climate; Professional ethics,,0.7142857142857143,1.0,0.7436399217221135
1,28.0,29.0,29.0,Ethics Officers,"Global Encyclopedia of Public Administration, Public Policy, and Governance",,,10.1007/978-3-030-66252-3_2378,Tim C. Mazur,2022.0,http://link.springer.com/referenceworkentry/10.1007/978-3-030-66252-3_2378,ReferenceWorkEntry,Chief compliance officers; Chief ethics and compliance officers; Chief ethics officers; Compliance and ethics officers; Compliance officers; Ethics and compliance officers; Integrity officers,,0.3478260869565217,1.0,0.3953144786829886
2,29.0,30.0,30.0,Ethical AI Implementation,AI for the Good,,,10.1007/978-3-030-66913-3_11,Stefan H. Vieweg,2021.0,http://link.springer.com/chapter/10.1007/978-3-030-66913-3_11,Chapter,"A framing to safeguard ethical AI is being proposed with the “House of Ethical AI.” Its key elements that focus on trust, enlightenment, and accountability are discussed and illustrated with various examples. Finally, an implementation roadmap toward ethical AI is been proposed.",,0.3095238095238095,1.3333333333333333,0.393718671679198
3,33.0,36.0,36.0,Translating Principles into Practices of Digital Ethics: Five Risks of Being Unethical,"Ethics, Governance, and Policies in Artificial Intelligence",,,10.1007/978-3-030-81907-1_6,Luciano Floridi,2021.0,http://link.springer.com/chapter/10.1007/978-3-030-81907-1_6,Chapter,"In this chapter, I argue that in translating ethical principles for digital technologies into ethical practices, even the best efforts may be undermined by some unethical risks. Five of them are already encountered or foreseeable in the international debate about digital ethics: (1) ethics shopping; (2) ethics bluewashing; (3) ethics lobbying; (4) ethics dumping; and (5) ethics shirking.",,0.3793103448275862,0.3333333333333333,0.3710035738433304
4,34.0,37.0,37.0,Pharmacy Ethics,Dictionary of Global Bioethics,,,10.1007/978-3-030-54161-3_405,Henk ten HaveMaria do Céu Patrão Neves,2021.0,http://link.springer.com/chapter/10.1007/978-3-030-54161-3_405,Chapter,"Pharmacy ethics refers to the ethical standards (behavior considered right, appropriate, and desirable) for the practice of pharmacy.",,0.2777777777777778,1.0,0.350975975975976
5,35.0,38.0,38.0,Ethical Issues in Psychocardiology,Psychocardiology,,,10.1007/978-3-662-65322-7_3,Peter Kampits,2022.0,http://link.springer.com/chapter/10.1007/978-3-662-65322-7_3,Chapter,"In the article, the ethical issues relevant to psychocardiology are doctor-patient relationship, end-of-life issues, transplantation, and ethics and economics.",,0.2631578947368421,0.75,0.3489228251977093
6,36.0,39.0,39.0,"Religion, Pandemics and Ethics. A Diaconal-Ethical Perspective on the Covid-19 Pandemic",Pandemics and Ethics,,,10.1007/978-3-662-66872-6_19,Ulrich H. J. Körtner,2023.0,http://link.springer.com/chapter/10.1007/978-3-662-66872-6_19,Chapter,"The crisis caused by the Corona pandemic is a medical, political, social and economic, but also an ethical challenge and test. It is not only about questions of medical ethics, nursing ethics and ethics in healthcare in general. The Corona crisis touches on social ethical, but also individual ethical, personal ethical and environmental ethical aspects in a very comprehensive way.",,0.35,0.1818181818181818,0.3188020934289591
8,38.0,41.0,41.0,Ethics and Social Policy,"Global Encyclopedia of Public Administration, Public Policy, and Governance",,,10.1007/978-3-030-66252-3_2402,Anthony Bibus IIIMary S. Carlsen,2022.0,http://link.springer.com/referenceworkentry/10.1007/978-3-030-66252-3_2402,ReferenceWorkEntry,Applied Ethics; Citizenship; Codes of Ethics; Duties; Ethical Decision Making; Frameworks for Analysis; Moral Philosophy; Morality; Policy Practice; Principles; Professional Ethics; Public Administration; Public Interests; Responsibilities; Rights; Standards; Values; Virtues,,0.3,0.5,0.3160535117056856
9,39.0,42.0,42.0,Publication Ethics,Encyclopedia of Business and Professional Ethics,,,10.1007/978-3-030-22767-8_48,Virginia Barbour,2023.0,http://link.springer.com/referenceworkentry/10.1007/978-3-030-22767-8_48,ReferenceWorkEntry,Publication ethics is best developed in relation to journals. Ethical issues may arise at any stage of the publication lifecycle and may...,,0.2272727272727272,1.0,0.315865662999421
10,40.0,43.0,43.0,Artificial intelligence and medical research databases: ethical review by data access committees,BMC Medical Ethics,24.0,1.0,10.1186/s12910-023-00927-8,Francis McKayBethany J. WilliamsGraham PrestwichDaljeet BansalDarren TreanorNina Hallowell,2023.0,http://link.springer.com/article/10.1186/s12910-023-00927-8,Article,Data access committees can undertake ethical review of medical research databases provided they enhance that review function through professional and lay ethical expertise.,,0.3043478260869565,0.3333333333333333,0.3147306943543153
11,46.0,50.0,50.0,Teaching Ethics Applied to AI from a Cultural Standpoint: What African “AI Ethics” for Africa?,AI Ethics in Higher Education: Insights from Africa and Beyond,,,10.1007/978-3-031-23035-6_2,Emmanuel R. Goffi,2023.0,http://link.springer.com/chapter/10.1007/978-3-031-23035-6_2,Chapter,"Ethics applied to Artificial Intelligence (AI), improperly called AI ethics, is mainly addressed through a Western perspective focusing on continental philosophy. As a result, discussions on ethics applied to AI are shaped by the West.",,0.2571428571428571,0.4,0.2979591836734693
13,50.0,56.0,56.0,Big Data Ethics,Encyclopedia of Business and Professional Ethics,,,10.1007/978-3-030-22767-8_1262,Mark RyanAna Fernandez Inguanzo,2023.0,http://link.springer.com/referenceworkentry/10.1007/978-3-030-22767-8_1262,ReferenceWorkEntry,Mediated forms of information; Multiple forms of technology; Relevant categories of ethical consequences; Various forms of technology,,0.1764705882352941,1.0,0.2599364069952306
14,51.0,57.0,57.0,Big Data Ethics,Encyclopedia of Business and Professional Ethics,,,10.1007/978-3-319-23514-1_1262-1,Mark RyanAna Fernandez Inguanzo,2021.0,http://link.springer.com/referenceworkentry/10.1007/978-3-319-23514-1_1262-1,ReferenceWorkEntry,Mediated forms of information; Multiple forms of technology; Relevant categories of ethical consequences; Various forms of technology,,0.1764705882352941,1.0,0.2599364069952306
15,52.0,58.0,58.0,AI ethics: from principles to practice,AI & SOCIETY,,,10.1007/s00146-022-01602-z,Jianlong ZhouFang Chen,2022.0,http://link.springer.com/article/10.1007/s00146-022-01602-z,Article,"Much of the current work on AI ethics has lost its connection to the real-world impact by making AI ethics operable. There exist significant limitations of hyper-focusing on the identification of abstract ethical principles, lacking effective collaboration among stakeholders, and lacking the communication of ethical principles to real-world applications. This position paper presents challenges in making AI ethics operable and highlights key obstacles to AI ethics impact. A preliminary practice example is provided to initiate practical implementations of AI ethics. We aim to inspire discussions on making AI ethics operable and focus on its impact on real-world applications.",,0.2448979591836734,0.5,0.2583804036218103
16,54.0,60.0,60.0,In defense of ethical guidelines,AI and Ethics,3.0,3.0,10.1007/s43681-022-00244-7,Björn Lundgren,2023.0,http://link.springer.com/article/10.1007/s43681-022-00244-7,Article,"Recently, Luke Munn attacked “AI ethics” generally, or guidelines, principles, codes of ethics, ethical frameworks. In particular, he argued that ethical guidelines are useless. Here I respond to this critique, arguing that Munn’s criticism is mostly unfair and misguided, and that his own proposal is already implemented in various guidelines.",,0.22,0.6,0.2523404255319149
18,57.0,63.0,63.0,Business Ethics for the Digital Era,Business Ethics and Digitization,,,10.1007/978-3-662-64094-4_1,Christoph Lütge,2022.0,http://link.springer.com/chapter/10.1007/978-3-662-64094-4_1,Chapter,"We are currently experiencing a fourth industrial revolution. In this paper, the great opportunities and challenges of change through digital technologies are presented. These ethical risks and benefits are classified and highlighted in the historical and economic ethical discourse. On this basis, the authors define a business ethics for digital technology, companies and markets. The aim of this chapter is to bridge the gap between the ethics of digitalization and business ethics that has not been made before. The main message of the chapter is that digital technologies need good ethical rules to experience social acceptance. People would benefit from the new technologies and experience ethical improvements. The fact that these changes will mainly be driven by companies makes business ethics a central discipline in the discussion of ethical challenges of digital change.",,0.2330827067669172,0.6666666666666666,0.2496317128699611
20,59.0,66.0,66.0,An Introduction to Ethics and AI,Human-Centered Artificial Intelligence,,,10.1007/978-3-031-24349-3_13,Guido BoellaMaurizio Mori,2023.0,http://link.springer.com/chapter/10.1007/978-3-031-24349-3_13,Chapter,"In this paper we discuss the relationship between Ethics and AI. First, we present a non-exhaustive panorama of ethical issues raised by AI, with a focus on the fact that not all problems can be solved by technological advancements. Second, we introduce what is Ethics and how AI may need changing it. Finally, we will consider how AI can impact current ethical theories.",,0.2222222222222222,0.5,0.2442790184725668
22,62.0,69.0,69.0,Should explainability be a fifth ethical principle in AI ethics?,AI and Ethics,3.0,1.0,10.1007/s43681-022-00152-w,João Figueiredo Nobre Brito CorteseFabio Gagliardi CozmanMarcos Paulo Lucca-SilveiraAdriano Figueiredo Bechara,2023.0,http://link.springer.com/article/10.1007/s43681-022-00152-w,Article,"It has been recently claimed that explainability should be added as a fifth principle to AI ethics, supplementing the four principles that are usually accepted in Bioethics: Autonomy, Beneficence, Nonmaleficence and Justice. We propose here that with regard to AI, on the one hand explainability is indeed a new dimension of ethical concern that should be paid attention to, while on the other hand, explainability in itself should not necessarily be considered an ethical “principle”. We think of explainability rather (i) as an epistemic requirement for taking into account ethical principles, but not as an ethical principle in itself; (ii) as an ethical demand that can be derived from ethical principles. We do agree that explainability is a key demand in AI Ethics, with practical importance for stakeholders to take into account; but we argue that it should not be considered as a fifth ethical principle, to maintain a philosophical consistency in the organization of AI ethical principles.",,0.2151898734177215,0.6,0.2383799375432072
23,63.0,70.0,70.0,Ethical Navigation,Risky Play,,,10.1007/978-3-031-25552-6_6,Øyvind KvalnesEllen Beate Hansen Sandseter,2023.0,http://link.springer.com/chapter/10.1007/978-3-031-25552-6_6,Chapter,"Risky play poses ethical dilemmas for decision-makers. This chapter introduces a methodology for ethical analysis. A central component is the Navigation Wheel, which outlines how decisions about risky play rely on clarifications regarding law, identity, morality, reputation, economy, and ethics. The chapter describes how the traditions of consequentialist ethics and duty ethics can provide conflicting answers about risky play. It also identifies the principle of equality and the principle of publicity as core elements in ethical analysis.",,0.1948051948051948,1.5,0.2366085871423949
24,64.0,72.0,72.0,The Ethics of AI Ethics. A Constructive Critique,Philosophy & Technology,35.0,3.0,10.1007/s13347-022-00557-9,Jan-Christoph Heilinger,2022.0,http://link.springer.com/article/10.1007/s13347-022-00557-9,Article,"The paper presents an ethical analysis and constructive critique of the current practice of AI ethics. It identifies conceptual substantive and procedural challenges and it outlines strategies to address them. The strategies include countering the hype and understanding AI as ubiquitous infrastructure including neglected issues of ethics and justice such as structural background injustices into the scope of AI ethics and making the procedures and fora of AI ethics more inclusive and better informed with regard to philosophical ethics. These measures integrate the perspective of AI justice into AI ethics, strengthening its capacity to provide comprehensive normative orientation and guidance for the development and use of AI that actually improves human lives and living together.",,0.208695652173913,0.625,0.2325982941543582
25,65.0,73.0,73.0,Developing Ethical Mindedness and Ethical Imagination in Postgraduate Professionally Oriented Education,Ethics and the Scholarship of Teaching and Learning,,,10.1007/978-3-031-11810-4_12,Mamun AlaSvetlana De VosSumesh NairJanice Orrell,2022.0,http://link.springer.com/chapter/10.1007/978-3-031-11810-4_12,Chapter,"This chapter explores the attributes of ethical mindedness and ethical imagination to argue that these are desirable graduate competencies that should be fostered in postgraduate profession-oriented education. Ethical mindedness, guided by defensible, high standards, is a disposition and a practice that encompasses respect and impartiality regarding individuals, teams, organizations and phenomena. Ethical imagination is the capability to examine and identify potential ethical issues in novel situations and create ethical ways to confront them. To ensure that ethical practices occur in higher education research, institutional ethics committees are required to examine the ethical implication of each research application based on publicly espoused regulatory ethical guidelines and standards. However, ethics committees can only call for compliance with regulations and standards but cannot ensure that all researchers will exercise ethical behaviour when they are confronted with unforeseen ethically ambiguous conditions. For this reason, in this chapter, we assert that assuring ethical research practices requires more than ensuring compliance with a set of rules. Ethics should be viewed as a knowledge discipline, incorporating attributes of ethical mindedness and ethical imagination that are fostered as graduate dispositions and capabilities that contribute to the development of ethically-minded business professionals. To conclude the chapter, we will generate a conceptual framework for situating the role of ethical mindedness and ethical imagination in a supportive institutional climate and culture in postgraduate professions-oriented research education. We also offer two propositions that would provide the opportunity for empirical testing and theoretical advancement in the field of ethics education.",,0.2145748987854251,0.5454545454545454,0.2322332426232071
26,66.0,75.0,75.0,Health professions students’ approaches towards practice-driven ethical dilemmas; a case-based qualitative study,BMC Medical Education,23.0,1.0,10.1186/s12909-023-04089-4,Phyu Hnin HlaingAhmed HasswanVida SalmanpourSarra ShorbagiTahra AlMahmoudFeras Jassim JirjeesSausan Al KawasSalman Yusuf GurayaNabil Sulaiman,2023.0,http://link.springer.com/article/10.1186/s12909-023-04089-4,Article,The findings of this study explained how health professions students resolve ethical dilemmas in their ethical reasoning process. This work sheds light on ethical development in medical education by gaining students’ perspectives in dealing with complex clinical scenarios. The findings from this qualitative evaluation will aid academic medical institutions in developing medical and research-based ethics curriculum to transform students to ethical leaders.,,0.2258064516129032,0.25,0.2305519462177278
27,67.0,76.0,76.0,The AI life cycle: a holistic approach to creating ethical AI for health decisions,Nature Medicine,28.0,11.0,10.1038/s41591-022-01993-y,Madelena Y. NgSupriya KapurKatherine D. BlizinskyTina Hernandez-Boussard,2022.0,http://link.springer.com/article/10.1038/s41591-022-01993-y,Article,"The ethical impact of AI algorithms in healthcare should be assessed at each phase, from data creation to model deployment, so that their use narrows rather than widens inequalities.",,0.1724137931034483,0.3571428571428571,0.2297917599641737
31,75.0,85.0,85.0,Social Inclusion and Research,Handbook of Social Inclusion,,,10.1007/978-3-030-89594-5_29,Ana M. Sobočan,2022.0,http://link.springer.com/referenceworkentry/10.1007/978-3-030-89594-5_29,ReferenceWorkEntry,"Research is an endeavor marked by privilege and authority, prone to misconduct, and shaped by responsibilities and relationships. Ethical issues undeniably permeate all research, and it is important that questions of ethical practice in research and the ethical foundations of research be addressed along a broad spectrum of issues that includes research processes, methods, and purposes; forms of interpretation; and issues related to the values and ethical choices of those who conduct the research. Research ethics introduces complexity into research processes. While the standards and ethical principles of research may (often) seem very simple, ethical dilemmas and controversies abound in research practice. Research ethics is about conducting research responsibly and in a morally defensible manner while adhering to relevant ethical principles. Many researchers in the field of social inclusion would certainly agree that the ethical lens needs to go beyond a legalistic and codified understanding of research ethics to address the sociopolitical embeddedness of ethical principles and how research can serve as a means of providing knowledge, improving social justice, realizing human rights, and mobilizing social equality and inclusion. In this context, this chapter raises issues related to research ethics and integrity and suggests possible ethical considerations for research from its inception to possible social action, calling for researchers to develop ethical awareness. Ethical practice involves anticipating and responding to ethical dilemmas and taking ethical considerations into account (at every stage of the research process).",,0.2170212765957447,0.0,0.2132795304475422
33,77.0,87.0,87.0,Trust and ethics in AI,AI & SOCIETY,38.0,2.0,10.1007/s00146-022-01473-4,Hyesun ChoungPrabu DavidArun Ross,2023.0,http://link.springer.com/article/10.1007/s00146-022-01473-4,Article,"With the growing influence of artificial intelligence (AI) in our lives, the ethical implications of AI have received attention from various communities. Building on previous work on trust in people and technology, we advance a multidimensional, multilevel conceptualization of trust in AI and examine the relationship between trust and ethics using the data from a survey of a national sample in the U.S. This paper offers two key dimensions of trust in AI—human-like trust and functionality trust—and presents a multilevel conceptualization of trust with dispositional, institutional, and experiential trust each significantly correlated with trust dimensions. Along with trust in AI, we examine perceptions of the importance of seven ethics requirements of AI offered by the European Commission’s High-Level Expert Group. Then the association between ethics requirements and trust is evaluated through regression analysis. Findings suggest that the ethical requirement of societal and environmental well-being is positively associated with human-like trust in AI. Accountability and technical robustness are two other ethical requirements, which are significantly associated with functionality trust in AI. Further, trust in AI was observed to be higher than trust in other institutions. Drawing from our findings, we offer a multidimensional framework of trust that is inspired by ethical values to ensure the acceptance of AI as a trustworthy technology.",,0.2037914691943128,0.8,0.2126480442636747
34,78.0,88.0,88.0,Ethical Considerations in Research,Scientific Research in Information Systems,,,10.1007/978-3-030-85436-2_7,Jan Recker,2021.0,http://link.springer.com/chapter/10.1007/978-3-030-85436-2_7,Chapter,"This chapter draws attention to ethical considerations as they pertain to research in information systems (IS). Ethics define the principles of right and wrong conduct in the community of IS scholars. This chapter discusses the role of ethics in IS research, the difficulty of acting ethically in research, and presents guidelines for ethical conduct in performing research and publishing research.",,0.1666666666666666,0.75,0.2125771604938271
36,81.0,91.0,91.0,The 2020 Yearbook of the Digital Ethics Lab,Digital Ethics Lab Yearbook,,,10.1007/978-3-030-80083-3,Josh CowlsJessica Morley,2021.0,http://link.springer.com/book/10.1007/978-3-030-80083-3,Book,"
This annual edited volume presents an overview of cutting-edge research areas within digital ethics as defined by the Digital Ethics Lab of the University of Oxford. It identifies new challenges and opportunities of influence in setting the research agenda in the field.
The 2020 edition of the yearbook presents research on the following topics: governing digital health, visualising governance, the digital afterlife, the possibility of an AI winter, the limits of design theory in philosophy, cyberwarfare, ethics of online behaviour change, governance of AI, trust in AI, and Emotional Self-Awareness as a Digital Literacy. This book appeals to students, researchers and professionals in the field.
",,0.1923076923076923,0.5,0.2100195654412522
37,82.0,92.0,92.0,You cannot have AI ethics without ethics,AI and Ethics,1.0,1.0,10.1007/s43681-020-00013-4,Dave Lauer,2021.0,http://link.springer.com/article/10.1007/s43681-020-00013-4,Article,"In this paper, I will examine the reasons that ethical deployment of AI has been so elusive for so many high-profile organizations, and I’ll explain why there have been such egregious examples of unethical AI built and deployed into the world. I will draw on examples and lessons from other fields, such as medical ethics and systems theory, to demonstrate that AI ethics simply cannot exist without a broader culture of ethics. I will make the case that only organizations with a firm grounding in ethics, and an appreciation for the way complex systems behave can succeed at ethical deployment of AI.",,0.1764705882352941,0.7142857142857143,0.2099793188303358
38,83.0,94.0,94.0,Basic Issues in AI Policy,"Interactive Robotics: Legal, Ethical, Social and Economic Aspects",,,10.1007/978-3-031-04305-5_1,Vincent C. Müller,2022.0,http://link.springer.com/chapter/10.1007/978-3-031-04305-5_1,Chapter,"This short paper summarises some of the basic points of AI ethics and policy as they present themselves now. We explain the notion of AI, the main ethical issues in AI and the main policy aims and means.",,0.2105263157894736,0.2,0.2093721144967682
39,84.0,95.0,95.0,How Behavior Analysts Make Ethical Decisions: A Qualitative Study,Behavior Analysis in Practice,,,10.1007/s40617-023-00804-1,Elizabeth M. KellyKaitlin GreenyNancy E. RosenbergIlene S. Schwartz,2023.0,http://link.springer.com/article/10.1007/s40617-023-00804-1,Article,"Behavior analysts (BAs) frequently face professional ethical dilemmas. When faced with these dilemmas, BAs must problem solve and decide how to ethically respond. Though BAs have many tools available to guide their ethical decision making (e.g., Ethics Code for Behavior Analysts; Behavior Analyst Certification Board [BACB], 2020), little is known about how BAs make ethical decisions in practice. We conducted a qualitative investigation of BAs’ ethical decision making to better understand how they identify ethical dilemmas in practice, how they make ethical decisions, and what resources they use during the decision-making process. Implications for behavior analytic practitioners and researchers are discussed.",,0.198019801980198,0.3333333333333333,0.2092670903919036
40,85.0,96.0,96.0,Ethical Issues of AI,Artificial Intelligence for a Better Future,,,10.1007/978-3-030-69978-9_4,Bernd Carsten Stahl,2021.0,http://link.springer.com/chapter/10.1007/978-3-030-69978-9_4,Chapter,"This chapter discusses the ethical issues
 that are raised by the development, deployment and use of AI. It starts with a review of the (ethical) benefits of AI and then presents the findings of the SHERPA
 project, which used case studies and a Delphi study to identify what people perceived to be ethical issues
. These are discussed using the categorisation of AI technologies introduced earlier. Detailed accounts are given of ethical issues
 arising from machine learning
, from artificial general intelligence
 and from broader socio-technical systems
 that incorporate AI.",,0.1818181818181818,1.0,0.2091364395204128
41,86.0,97.0,97.0,Ethical Procedures and Processes in IS Research,Information Systems Research,,,10.1007/978-3-031-25470-3_13,Mohammed Ali,2023.0,http://link.springer.com/chapter/10.1007/978-3-031-25470-3_13,Chapter,"This chapter covers the ethical process of conducting IS research, from filling out the ethical approval form to developing ethical participant statements. This also includes the techniques used to keep in line with ethical policies when conducting field research, such as questionnaires, observations, focus groups and interviews. Therefore, this chapter emphasises the ethical guidance procedures in contemporary IS research. In addition to the chapter contents, definitions, facts, tables, figures, activities, and case studies are provided to reinforce researcher and practitioner learning of the ethical procedures and processes associated with contemporary IS research projects.",,0.1935483870967742,0.4285714285714285,0.2086593076840638
43,88.0,100.0,100.0,Do ethical leaders enhance employee ethical behaviors?,Asian Journal of Business Ethics,11.0,1.0,10.1007/s13520-022-00143-4,Hussam Al HalbusiThomas Li-Ping TangKent A. WilliamsT. Ramayah,2022.0,http://link.springer.com/article/10.1007/s13520-022-00143-4,Article,"Corruption devours profits, people, and the planet. Ethical leaders promote ethical behaviors. We develop a first-stage moderated mediation theoretical model, explore the intricate relationships between ethical leadership (member rated, Time 1) and employee ethical behaviors (leader rated, Time 3), and treat ethical climate and organizational justice (member rated, 
Time 2) as dual mediators and leaders’ moral attentiveness (leader rated, Time 3) as a moderator. We investigate leadership from two perspectives—leaders’ self-evaluation of moral attentiveness and members’ perceptions of ethical leadership. We theorize: These dual mediation mechanisms are more robust for high moral leaders than low moral leaders. Our three-wave data collected from multiple sources, 236 members and 98 immediate supervisors in the Republic of Iraq, support our theory. Specifically, ethical leadership robustly impacts organizational justice’s intensity and magnitude, leading to high employee ethical behaviors when leaders’ moral attentiveness is high than low. However, ethical leadership only influences the ethical climate’s intensity but has no impact on the magnitude when leaders’ moral attentiveness is high than low. Therefore, organizational justice is a more robust mediator than the ethical climate in the omnibus context of leader moral attentiveness. Our findings support Western theory and constructs, demonstrating a new theory for Muslims in Arabic’s emerging markets. Individual decision-makers (subordinates) apply their values (ethical leadership) as a lens to frame their concerns in the immediate (organizational justice and ethical climate) and omnibus (leader moral attentiveness) contexts to maximize their expected utility and ultimate serenity-happiness. Ethical leadership trickles down to employee ethical behaviors, providing practical implications for improving the ethical environment, corporate social responsibility, leader-member exchange (LMX), business ethics, and economic potentials in the global competitive markets.",,0.1902985074626865,0.8571428571428571,0.2074459335973195
45,90.0,102.0,102.0,AI Integration in the Digital Transformation Strategy,Artificial Intelligence for Business,,,10.1007/978-3-030-88241-9_5,Ana Landeta Echeberria,2022.0,http://link.springer.com/chapter/10.1007/978-3-030-88241-9_5,Chapter,"This chapter presents three frameworks (Digital Strategic Framework, AI readiness and AI integration in Digital Transformation Strategy Model) that help to address new businesses challenges and a series of strategic-operational suggestions that permit an initial and future approach associated with AI integration, as new technological elements of the Digital Transformation Strategy.",,0.1764705882352941,0.4285714285714285,0.2070457473607292
46,92.0,104.0,104.0,Artificial Intelligence (AI) in Islamic Ethics: Towards Pluralist Ethical Benchmarking for AI,Philosophy & Technology,36.0,4.0,10.1007/s13347-023-00668-x,Ezieddin Elmahjub,2023.0,http://link.springer.com/article/10.1007/s13347-023-00668-x,Article,"The paper outlines Islamic parameters for ethical values and moral actions in the context of AI's ethical uncertainties. It emphasizes the significance of both textual and non-textual Islamic sources in addressing these uncertainties while placing a strong emphasis on the notion of ""good"" or ""maṣlaḥa"" as a normative guide for AI's ethical evaluation. Defining maṣlaḥa as an ethical state of affairs in harmony with divine will, the paper highlights the coexistence of two interpretations of maṣlaḥa: welfarist/utility-based and duty-based. Islamic jurisprudence allows for arguments supporting ethical choices that prioritize building the technical infrastructure for AI to maximize utility. Conversely, it also supports choices that reject consequential utility calculations as the sole measure of value in determining ethical responses to AI advancements.",,0.1652892561983471,0.5833333333333334,0.2061275956663657
47,93.0,105.0,105.0,Ethical Considerations in Cell Therapy,Cell Therapy,,,10.1007/978-3-030-75537-9_6,Erica C. Jonlin,2022.0,http://link.springer.com/chapter/10.1007/978-3-030-75537-9_6,Chapter,"This chapter focuses on the ethical issues concerning the cell therapies that are offered within regulatory frameworks, as well as the ethical issues raised by those offered outside of regulatory frameworks. A discussion of ethical challenges in cell therapy clinical trial design is included. The chapter concludes with ethical considerations pertaining to the procurement and use of pluripotent stem cells: human embryonic stem cells and induced pluripotent stem cells.",,0.1739130434782608,0.6,0.2057230716665243
48,94.0,106.0,106.0,Sustained Enablement of AI Ethics in Industry,"Systems, Software and Services Process Improvement",,,10.1007/978-3-031-42307-9_1,Martina FlatscherAnja FesslerIsabel Janez,2023.0,http://link.springer.com/chapter/10.1007/978-3-031-42307-9_1,Chapter,"Artificial Intelligence (AI) has become an increasingly pervasive technology in various industries, offering numerous benefits such as increased efficiency, productivity, and innovation. However, the ethical implications of AI adoption in industry have raised concerns and AI ethics has emerged as a critical field of study, focusing on the trustworthy development, deployment, and use of AI technologies. In this paper, we explore an AI Ethics concept with a particular focus on sustained enabling factors to guide organizations in navigating the ethical challenges associated with AI adoption.",,0.188235294117647,0.4285714285714285,0.2051339285714285
