,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Title,Publication Title,Volume,Issue,DOI,Authors,Publication Year,URL,Type,Abstract,Keywords,Eligibility_Abstract_Score,Eligibility_Title_Score,Eligibility_Score
49,95.0,107.0,107.0,Ethical Branding,Brand Management,,,10.1007/978-3-030-66119-9_2,Emmanuel Mogaji,2021.0,http://link.springer.com/chapter/10.1007/978-3-030-66119-9_2,Chapter,"Doing business the right way is important but often the question is: What is right? Ethics is not something that should be left and just considered as an afterthought. Ethical actions should be integral, inherent and intentional. It should be fully integrated into the activities of the brand. This chapter will focus more on business ethics, which cover ethical branding, and less on consumption ethics, which explain how consumers engage with products based on their ethical values. This chapter further explores what ethical branding is and what are the ethics of brands, and some misconceptions will also be addressed. We will look at the key considerations of ethical branding and see how the importance brands place on being ethical in their activities is a justification for doing what is right, even though it might be expensive. This then leads to the exploration of the challenges brands may face as they aspire to be more ethical. Importantly, this chapter will consider how to go about ethical branding, recognising that it is a long-term strategy.",,0.1849710982658959,1.5,0.2045254313771837
51,97.0,109.0,109.0,Ethical Culture and Management,Handbook on Management and Employment Practices,,,10.1007/978-3-030-29010-8_19,Mari Huhtala,2022.0,http://link.springer.com/referenceworkentry/10.1007/978-3-030-29010-8_19,ReferenceWorkEntry,"An unfortunate marker of the current times is the scale of unethical behavior and corporate corruption committed by business leaders. A powerful antecedent of unethical behavior is organizational culture. This chapter discusses what constitutes and drives an ethical culture. It defines the concept of ethical culture and reviews different approaches that have been used to measure ethical culture in organizations. The Corporate Ethical Virtues model is reviewed in more detail as one example of a reliable and valid way to operationalize ethical organizational cultures. Finally, specific management strategies to maintain and minimize potential threats to an ethical culture are also provided.",,0.1782178217821782,0.75,0.2018451845184518
52,98.0,110.0,110.0,Ethical Culture and Management,Handbook on Management and Employment Practices,,,10.1007/978-3-030-24936-6_19-1,Mari Huhtala,2021.0,http://link.springer.com/referenceworkentry/10.1007/978-3-030-24936-6_19-1,ReferenceWorkEntry,"An unfortunate marker of the current times is the scale of unethical behavior and corporate corruption committed by business leaders. A powerful antecedent of unethical behavior is organizational culture. This chapter discusses what constitutes and drives an ethical culture. It defines the concept of ethical culture and reviews different approaches that have been used to measure ethical culture in organizations. The Corporate Ethical Virtues model is reviewed in more detail as one example of a reliable and valid way to operationalize ethical organizational cultures. Finally, specific management strategies to maintain and minimize potential threats to an ethical culture are also provided.",,0.1782178217821782,0.75,0.2018451845184518
53,99.0,111.0,111.0,The ethical agency of AI developers,AI and Ethics,,,10.1007/s43681-022-00256-3,Tricia A. GriffinBrian Patrick GreenJos V. M. Welie,2023.0,http://link.springer.com/article/10.1007/s43681-022-00256-3,Article,"Public and academic discourse about the ethics of artificial intelligence, machine learning, and data science has largely focused on the algorithms and the companies deploying them. Little attention has been paid to the ethical agency of the developers. This study is the first of its kind that centers developers in the ethical environment. Semi-structured interviews with 40 developers about the ethics of being a developer revealed more than 20 themes, 3 of which are the subject of this paper: ethics in the occupational ecosystem, developer ethical agency, and the characteristics of an ethical developer. These themes reveal significant gaps between how developers perceive themselves and the reality of their work experiences. Their ethical agency is likewise variable. They have some authority to intervene for ethical reasons in systems they work on, but they often do not realize just how many ethical decisions they make. Nonetheless, this study reveals a growing ethical wisdom in this community, one that needs to be surfaced and nurtured by engaging with developers.",,0.1867469879518072,0.6666666666666666,0.2018117312298521
54,100.0,112.0,112.0,What Makes Surgical Ethics Unique?,Difficult Decisions in Surgical Ethics,,,10.1007/978-3-030-84625-1_3,Jessica G. Y. LucJason J. HanRobert M. Sade,2022.0,http://link.springer.com/chapter/10.1007/978-3-030-84625-1_3,Chapter,"In this chapter, we provide an overview of ethical principles as they apply to health care, with a focus on surgical ethics. We discuss why surgical ethics matter and what makes surgical ethics unique, spanning aspects of patient care, professional integrity, research, administration, education, and surgical training and education. We present observations on how surgical ethics can be taught, and, finally, we speculate on the future of ethics in surgery.",,0.1857142857142857,0.4,0.2005226480836237
55,102.0,117.0,117.0,Teaching Surgical Ethics,Difficult Decisions in Surgical Ethics,,,10.1007/978-3-030-84625-1_11,"Elisheva T. A. NemetzSabha Ganai MD, PhDKaren Devon M.D.C.M.",2022.0,http://link.springer.com/chapter/10.1007/978-3-030-84625-1_11,Chapter,"Surgical ethics education is essential to the practice of surgery and has an evolving small body of literature. Teaching surgical ethics occurs informally as well as formally. Informal surgical ethics education includes role-modelling, bedside teaching, and the hidden curriculum. Formal surgical ethics education includes modalities such as: lectures, case-based learning, small-group learning, role-play, standardized patients, and ethics morbidity and mortality rounds. In this chapter we identify challenges to implementing ethics education and discuss assessment in surgical ethics education.",,0.1794871794871795,0.6666666666666666,0.1983153722284157
56,103.0,118.0,118.0,Exploring Human Resource Management Digital Transformation in the Digital Age,Journal of the Knowledge Economy,,,10.1007/s13132-023-01214-y,Jie ZhangZhisheng Chen,2023.0,http://link.springer.com/article/10.1007/s13132-023-01214-y,Article,"The purpose of this study is to explore how human resource management can be digitally transformed in the context of the digital economy. The drivers, directions, and impacts of human resource management digital transformation constitute the major study content. The study proposes that five factors—internal customer digital needs, industry digital innovation, competitor challenges, digital innovation governance, and digital era needs—drive human resource management digital transformation. It analyzes the essence of the human resource management digital transformation, such as digital workplace, digital human resource management processes, and digital employee services. Particularly, the study points out that digital human resource management processes refer to the implementation of selection, training and development, and assessment functions leveraging state-of-the-art digital technologies. It is emphasized that although digital transformation brings benefits for business development, its potential impacts cannot be ignored, including how the old and new human resource management systems are converted and the negative effects of the new system.",,0.1818181818181818,0.4,0.195366568914956
57,104.0,119.0,119.0,The latent space of data ethics,AI & SOCIETY,,,10.1007/s00146-023-01757-3,Enrico Panai,2023.0,http://link.springer.com/article/10.1007/s00146-023-01757-3,Article,"In informationally mature societies, almost all organisations record, generate, process, use, share and disseminate data. In particular, the rise of AI and autonomous systems has corresponded to an improvement in computational power and in solving complex problems. However, the resulting possibilities have been coupled with an upsurge of ethical risks. To avoid the misuse, underuse, and harmful use of data and data-based systems like AI, we should use an ethical framework appropriate to the object of its reasoning. Unfortunately, in recent years, the space for data-related ethics has not been precisely defined in organisations. As a consequence, there has been an overlapping of responsibilities and a void of clear accountabilities. Ethical issues have, therefore, been dealt with using inadequate levels of abstraction (e.g. legal, technical). Yet, if building an ethical infrastructure requires the collaboration of each body, addressing ethical issues related to data requires leaving room for the appropriate level of abstraction. This paper first aims to show how the space of data ethics is already latent in organisations. It then highlights how to redefine roles (chief data ethics officer, data ethics committee, etc.) and codes (code of data ethics) to create and maintain an environment where ethical reasoning about data, information, and AI systems may flourish.",,0.1884057971014492,0.5,0.1952322425359758
59,106.0,121.0,121.0,Embedded ethics: a proposal for integrating ethics into the development of medical AI,BMC Medical Ethics,23.0,1.0,10.1186/s12910-022-00746-3,Stuart McLennanAmelia FiskeDaniel TigardRuth MüllerSami HaddadinAlena Buyx,2022.0,http://link.springer.com/article/10.1186/s12910-022-00746-3,Article,"The emergence of ethical concerns surrounding artificial intelligence (AI) has led to an explosion of high-level ethical principles being published by a wide range of public and private organizations. However, there is a need to consider how AI developers can be practically assisted to anticipate, identify and address ethical issues regarding AI technologies. This is particularly important in the development of AI intended for healthcare settings, where applications will often interact directly with patients in various states of vulnerability. In this paper, we propose that an ‘embedded ethics’ approach, in which ethicists and developers together address ethical issues via an iterative and continuous process from the outset of development, could be an effective means of integrating robust ethical considerations into the practical development of medical AI.",,0.1746031746031746,0.3846153846153846,0.1933345889274535
60,108.0,123.0,123.0,Professional Ethics in the Clinical Practice of Perinatal Medicine,Perinatology,,,10.1007/978-3-030-83434-0_2,Frank A. ChervenakLaurence B. McCullough,2022.0,http://link.springer.com/chapter/10.1007/978-3-030-83434-0_2,Chapter,"This chapter provides clinically applicable, ethical sound guidance to ethical challenges in the clinical practice of perinatal medicine. The chapter describes the professional ethics of perinatal medicine as combining professional ethics in obstetrics with professional ethics in pediatrics. The roles of the ethical principles of beneficence and respect for autonomy are described, as well as the best interests of the child standard from professional ethics in pediatrics. The chapter shows how professional ethics in perinatal medicine provides clinically applicable guidance for counseling pregnant women about intrapartum obstetric management, counseling prospective parents about neonatal management, and counseling parents about ethically justified limits on neonatal critical care.",,0.1904761904761904,0.2222222222222222,0.1929238985313751
61,109.0,124.0,124.0,Ethical Principles for Trustworthy AI,"EU Policy and Legal Framework for Artificial Intelligence, Robotics and Related Technologies - The AI Act",,,10.1007/978-3-031-27953-9_3,Nikos Th. Nikolinakos,2023.0,http://link.springer.com/chapter/10.1007/978-3-031-27953-9_3,Chapter,"This chapter covers the guiding ethical principles which should be based on the EU’s ‘human-centric’ approach to AI that is respectful of European values and principles. The chapter discusses five ethical principles (“ethical imperatives”) and their correlated values that must be respected in the development, deployment and use of AI systems. These ethical principles are: (i) respect for human autonomy; (ii) prevention of harm (non-maleficence); (iii) fairness/justice; (iv) explicability; (v) the principle of beneficence (‘do only good’), i.e., the principle of creating AI technology that is beneficial to humanity. It is explained that EU policy-makers have chosen to remain faithful to the EU’s cultural preferences and higher standard of protection against the risks posed by AI, building on the existing regulatory framework and ensuring that European values are at the heart of creating the right environment of trust for the successful development and use of AI. The overall aim of the ethics guidelines is—apart from establishing an ethical level playing field across all Member States as well as offering guidance on how to foster and secure the development of ethical AI systems—to bring a European ethical approach to the global stage, i.e. to stimulate discussion of ethical frameworks for AI “at a global level” and, therefore, to build an international consensus on AI ethics guidelines.",,0.1767441860465116,0.8,0.1927140372350705
62,110.0,125.0,125.0,Designing and psychometric evaluation of pharmacists' attitude toward ethical challenges questionnaire in pharmacy practice: A mixed‑method study,DARU Journal of Pharmaceutical Sciences,31.0,2.0,10.1007/s40199-023-00472-0,Rasool EsmalipourPooneh SalariAbbas EbadiNeda MehrdadBagher Larijani,2023.0,http://link.springer.com/article/10.1007/s40199-023-00472-0,Article,"The psychometric evaluation of the present questionnaire shows a native, valid and reliable instrument to assess pharmacists' attitudes toward ethical challenges which could be a mirror of pharmacists ethical sensitivity.",,0.2,0.1764705882352941,0.1906782385085181
63,111.0,126.0,126.0,Ethics Auditing: Lessons from Business Ethics for Ethics Auditing of AI,The 2021 Yearbook of the Digital Ethics Lab,,,10.1007/978-3-031-09846-8_13,Noah SchöpplMariarosaria TaddeoLuciano Floridi,2022.0,http://link.springer.com/chapter/10.1007/978-3-031-09846-8_13,Chapter,"This chapter reviews the business ethics literature on ethics auditing to extract lessons for the emerging practice of ethics auditing of Artificial Intelligence (AI). It reviews the definitions, purposes and motivations of ethics audits, identifies their benefits as well as limitations, and compares various theoretical and practical approaches to ethics auditing. It distils seven lessons for the ethics auditing of AI and finds that ethics audits need to be comprehensive, involve stakeholders, entice behaviour change, be pragmatic and rigorous, be widely endorsed, fitting in context but also comparable, and lastly integrate a technical dimension with an organisational dimension. It is crucial that, while ethics auditing can also have financial benefits, their main goal must remain the improvement of the ethical performance and meaningful accountability of the audited organisation. The novel elements of AI should not blind us to the continuities of social embeddedness and organisational dynamics. Ethics auditing of AI can learn valuable lessons from failed and successful previous efforts to audit the ethics of organisations.",,0.1626506024096385,0.6363636363636364,0.1904011184250955
65,115.0,132.0,132.0,Discussion of ethical decision mode for artificial intelligence,AI & SOCIETY,,,10.1007/s00146-022-01447-6,Guoman LiuYufeng LuoJing Sheng,2022.0,http://link.springer.com/article/10.1007/s00146-022-01447-6,Article,"At present, although artificial intelligence (AI) has made great progress in the aspects of control policy and operation, there is still no unified ethical decision mode, laws and regulations in ethical dilemma, which seriously affect application and development of artificial intelligence. Therefore, this paper studies and analyzes various ethical decision mode of AI system, then the current research status and advantages, deficiencies of these decision modes are analyzed and summarized. According to the characteristics of the current ethical decision modes and existing problems, the future implementation mode for the future ethical decision of artificial intelligence is explored and discussed. A hierarchical hybrid ethical decision mode will be proposed and designed, which has the advantages of the existing ethical decision modes. In addition, it will provide a few references for research, design and formulation of laws, regulations of AI.",,0.1739130434782608,0.375,0.1863697575990765
66,116.0,133.0,133.0,Ethical Challenges of Integrating AI into Healthcare,Artificial Intelligence in Medicine,,,10.1007/978-3-030-64573-1_337,Lisa Soleymani Lehmann,2022.0,http://link.springer.com/referenceworkentry/10.1007/978-3-030-64573-1_337,ReferenceWorkEntry,"Artificial intelligence (AI) is revolutionizing healthcare, and with this transformative innovation comes the challenge of responsibly integrating AI into clinical care. AI has the potential to improve patient outcomes, increase the efficiency of healthcare diagnosis and treatment, and lower the cost of care. Leveraging these benefits, however, requires attention to the ethical risks raised by this new technology. In this chapter, I illuminate the primary ethical challenges of AI in healthcare and argue that in order to fully realize the potential of AI to improve individual and population health, we need to align AI with the ethical principles of medicine. The ethical challenges posed by AI can be categorized into the four principles commonly used in healthcare ethics: respect for autonomy, beneficence, nonmaleficence, and justice [1]. Careful consideration of the implications of these principles will allow us to maximize the benefits of AI in healthcare.",,0.1655172413793103,0.5714285714285714,0.1861702640432649
67,117.0,134.0,134.0,Ethical Challenges of Integrating AI into Healthcare,Artificial Intelligence in Medicine,,,10.1007/978-3-030-58080-3_337-2,Lisa Soleymani Lehmann,2022.0,http://link.springer.com/referenceworkentry/10.1007/978-3-030-58080-3_337-2,ReferenceWorkEntry,"Artificial intelligence (AI) is revolutionizing healthcare, and with this transformative innovation comes the challenge of responsibly integrating AI into clinical care. AI has the potential to improve patient outcomes, increase the efficiency of healthcare diagnosis and treatment, and lower the cost of care. Leveraging these benefits, however, requires attention to the ethical risks raised by this new technology. In this chapter, I illuminate the primary ethical challenges of AI in healthcare and argue that in order to fully realize the potential of AI to improve individual and population health, we need to align AI with the ethical principles of medicine. The ethical challenges posed by AI can be categorized into the four principles commonly used in healthcare ethics: respect for autonomy, beneficence, nonmaleficence, and justice [1]. Careful consideration of the implications of these principles will allow us to maximize the benefits of AI in healthcare.",,0.1655172413793103,0.5714285714285714,0.1861702640432649
68,119.0,136.0,136.0,"Investigation of pre-service teachers’ sensitivity to cyberbullying, perceptions of digital ethics and awareness of digital data security",Education and Information Technologies,,,10.1007/s10639-023-11785-7,Muhammed Murat GümüşRecep ÇakırÖzgen Korkmaz,2023.0,http://link.springer.com/article/10.1007/s10639-023-11785-7,Article,"Today, with digital technologies being in every aspect of our lives, cyberbullying and digital ethics, and digital security violations are emerging as concepts that threaten our digital world. It is thought that displaying ethical behavior and providing digital security in digital environments can increase sensitivity to cyberbullying. Here, it is necessary to learn and apply the concepts of digital ethics and security correctly. For this reason, we can say that the places where we can learn and apply these concepts in the best way are educational environments. Therefore, the adoption of digital ethics and digital security concepts by pre-service teachers, both for themselves and for their future students, will raise awareness about the sensitivity to cyberbullying. This study also revealed that the concepts of digital ethics and security should be considered to increase the sensitivity of pre-service teachers to cyberbullying. In the research, the scanning model, one of the quantitative research designs, was used. Data were collected from 879 pre-service teachers studying at a state university. Within the scope of the research, three scales were used for pre-service teachers: “Cyberbullying Sensitivity Scale,“ “Digital Data Security Scale” and “The information and Communication Technologies Usage Ethics Scale.“ T-test, ANOVA, MANOVA, and regression tests were used in the analysis of the data. Because of the research, it was seen that the digital data security awareness, cyberbullying sensitivities, and digital ethics perceptions of pre-service teachers did not differ according to grade level, but differed according to gender and department level. Additionally, while digital data security awareness did not differ according to the department, it did not differ according to the combined effect of gender and department variables. Additionally, it was concluded that digital data security awareness predicts sensitivity to cyberbullying. Suggestions were made regarding the findings obtained at the end of the research.",,0.1705685618729097,0.4117647058823529,0.1856985397709379
69,120.0,137.0,137.0,Biomedical Ethical Aspects Towards the Implementation of Artificial Intelligence in Medical Education,Medical Science Educator,33.0,4.0,10.1007/s40670-023-01815-x,Felix BuschLisa C. AdamsKeno K. Bressem,2023.0,http://link.springer.com/article/10.1007/s40670-023-01815-x,Article,"The increasing use of artificial intelligence (AI) in medicine is associated with new ethical challenges and responsibilities. However, special considerations and concerns should be addressed when integrating AI applications into medical education, where healthcare, AI, and education ethics collide. This commentary explores the biomedical ethical responsibilities of medical institutions in incorporating AI applications into medical education by identifying potential concerns and limitations, with the goal of implementing applicable recommendations. The recommendations presented are intended to assist in developing institutional guidelines for the ethical use of AI for medical educators and students.",,0.1758241758241758,0.25,0.1850846928102799
70,121.0,138.0,138.0,AI and Ethics—Operationalizing Responsible AI,Humanity Driven AI,,,10.1007/978-3-030-72188-6_2,Liming ZhuXiwei XuQinghua LuGuido GovernatoriJon Whittle,2022.0,http://link.springer.com/chapter/10.1007/978-3-030-72188-6_2,Chapter,"In the last few years, AI continues demonstrating its positive impact on society while sometimes with ethically questionable consequences. Building and maintaining public trust in AI has been identified as the key to successful and sustainable innovation. This chapter discusses the challenges related to operationalizing ethical AI principles and presents an integrated view that covers high-level ethical AI principles, general notion of trust/trustworthiness, and product/process support in the context of responsible AI, which helps improve both trust and trustworthiness of AI for a wider set of stakeholders.",,0.160919540229885,0.5,0.1840737446147942
73,124.0,142.0,142.0,The Significance of Professional Codes and Ethical Guidelines in Difficult Clinical Situations,Codes of Ethics and Ethical Guidelines,,,10.1007/978-3-030-86201-5_6,Charlotte WetterauerJan SchürmannStella Reiter-Theil,2022.0,http://link.springer.com/chapter/10.1007/978-3-030-86201-5_6,Chapter,"This book chapter describes the development of a resuscitation guideline for a Swiss University Hospital. Challenges and obstacles for ethical support during the development will be reported and discussed. It concludes by considering what significance existing normative documents, especially ethical guidelines, have in general and with regard to the chosen clinical focus of CPR. Concerning the newly introduced ethics policy on CPR, ‘points to consider’ should help institutions creating ethical support helping physicians and patients tackle ethical challenges in clinical everyday life.",,0.1728395061728395,0.25,0.1834279535009462
74,125.0,143.0,143.0,Health care ethics ECHO: Improving ethical response self-efficacy through sensemaking,International Journal of Ethics Education,6.0,1.0,10.1007/s40889-021-00119-1,Lea BrandtLaurel DespinsBonnie WakefieldDavid FlemingChelsea DerocheLori Popejoy,2021.0,http://link.springer.com/article/10.1007/s40889-021-00119-1,Article,"In clinical practice, evidence suggests that teaching ethics using normative ethical theory has little influence on the ethical actions of providers in practice. Thus, new training methods are needed that improve clinician response to ethical problems. A sensemaking approach to ethics training has demonstrated promise as an evidence-based pedagogical method to improve ethical reasoning and response. Project ECHO (Extension for Community Health Outcomes) is theoretically linked to improved sensemaking. This study examines the effectiveness of ECHO and training in use of sensemaking approaches to ethical response by clinicians. A quasi-experimental design study using univariate linear regression was used to examine the effect of the three types of ethics training on ethical response self-efficacy scores, while controlling for participant characteristics of years in practice, discipline and sex. We found evidence that training in sensemaking through participation in ECHO promotes improved ethical response self-efficacy of clinicians. However, results also suggest that a traditional ECHO format that does not explicitly introduce sensemaking strategies into the training does not result in the same learning outcomes as measured through an ethical response self-efficacy survey. This study found important preliminary results to support use of sensemaking approaches in clinical ethics training.",,0.1641025641025641,0.5,0.1832259948134027
75,126.0,144.0,144.0,Ethics of Quantum Computing: an Outline,Philosophy & Technology,36.0,3.0,10.1007/s13347-023-00651-6,Luca M. Possati,2023.0,http://link.springer.com/article/10.1007/s13347-023-00651-6,Article,"This paper intends to contribute to the emerging literature on the ethical problems posed by quantum computing and quantum technologies in general. The key ethical questions are as follows: Does quantum computing pose new ethical problems, or are those raised by quantum computing just a different version of the same ethical problems raised by other technologies, such as nanotechnologies, nuclear plants, or cloud computing? In other words, what is new in quantum computing from an ethical point of view? The paper aims to answer these two questions by (a) developing an analysis of the existing literature on the ethical and social aspects of quantum computing and (b) identifying and analyzing the main ethical problems posed by quantum computing. The conclusion is that quantum computing poses completely new ethical issues that require new conceptual tools and methods.",,0.1764705882352941,0.3333333333333333,0.1831638563521689
76,128.0,146.0,146.0,Introduction – The Importance of an Ethics-First Approach to the Development of AI,"Ethics, Governance, and Policies in Artificial Intelligence",,,10.1007/978-3-030-81907-1_1,Luciano Floridi,2021.0,http://link.springer.com/chapter/10.1007/978-3-030-81907-1_1,Chapter,"This is the introduction to the volume. It highlights the various “seasons” through which the development of AI has gone, and how the failures and successes of AI raise ethical questions, and require an ethical approach.",,0.2222222222222222,0.0769230769230769,0.1827701364125205
77,129.0,147.0,147.0,"Artificial Intelligence: Benefits, Application, Ethical Issues, and Organizational Responses",Intelligent Sustainable Systems,,,10.1007/978-[national-id]-5_62,Khalda AliMaram AlzaidiDimah Al-FraihatAmir M. Elamir,2023.0,http://link.springer.com/chapter/10.1007/978-[national-id]-5_62,Chapter,"Artificial intelligence (AI) ethics is a hotly debated subject. Increasingly, both service providers and users face ethical dilemmas. To ensure that the development, deployment, and usage of AI are all morally permissible, various initiatives have been launched. For the most part, it's not clear how AI-enabled businesses deal with these ethical challenges. Our paper identified four main ethical issues of AI (i.e. “Ubiquitous surveillance, social engineering, transhumanism, machine learning issues, and metaphysical issues”). It also identified two main mitigation strategies (i.e. “Policy-level mitigation, corporate governance of AI ethics”). Many people, including those working in AI-related organisations and academia can benefit from these findings, but policymakers grappling with how to best handle ethical concerns generated by AI may find them most useful.",,0.1666666666666666,0.3333333333333333,0.1826056826056825
78,131.0,149.0,149.0,Reframing data ethics in research methods education: a pathway to critical data literacy,International Journal of Educational Technology in Higher Education,20.0,1.0,10.1186/s41239-023-00380-y,Javiera AtenasLeo HavemannCristian Timmermann,2023.0,http://link.springer.com/article/10.1186/s41239-023-00380-y,Article,"This paper presents an ethical framework designed to support the development of critical data literacy for research methods courses and data training programmes in higher education. The framework we present draws upon our reviews of literature, course syllabi and existing frameworks on data ethics. For this research we reviewed 250 research methods syllabi from across the disciplines, as well as 80 syllabi from data science programmes to understand how or if data ethics was taught. We also reviewed 12 data ethics frameworks drawn from different sectors. Finally, we reviewed an extensive and diverse body of literature about data practices, research ethics, data ethics and critical data literacy, in order to develop a transversal model that can be adopted across higher education. To promote and support ethical approaches to the collection and use of data, ethics training must go beyond securing informed consent to enable a critical understanding of the techno-centric environment and the intersecting hierarchies of power embedded in technology and data. By fostering ethics as a method, educators can enable research that protects vulnerable groups and empower communities.",,0.1731843575418994,0.3076923076923077,0.1824753305507188
79,132.0,150.0,150.0,Data Ethics,Data Ethics and Challenges,,,10.1007/978-[national-id]-4_4,Samiksha ShuklaJossy P. GeorgeKapil TiwariJoseph Varghese Kureethara,2022.0,http://link.springer.com/chapter/10.1007/978-[national-id]-4_4,Chapter,"Ethics is all about living an ethical life. As rational beings, humans have always been in the pursuit of ethical life in spite of the contrary temptations. Society and engagement in society are helpful for a person to be ethical. However, it is the choice one makes in critical situations that define the ethical nature of a person. Swarmed by a vast pool of data, the complex nature of ethical decision-making is getting far more complex for human beings with autonomous cognitive faculty. One needs to be conscious and focused to face any dilemma in one’s life. Dealing prudently with private and public data and understanding the science of data would help the homo sapiens to prove her/his relevance in this data-driven world.",,0.1626016260162601,1.5,0.1824282865470164
