,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Title,Publication Title,Volume,Issue,DOI,Authors,Publication Year,URL,Type,Abstract,Keywords,Eligibility_Abstract_Score,Eligibility_Title_Score,Eligibility_Score
80,134.0,152.0,152.0,Implementing AI Ethics in a Software Engineering Project-Based Learning Environment - The Case of WIMMA Lab,Software Business,,,10.1007/978-3-031-20706-8_19,Mamia Ori-otse AgbeseMarko RintamakiRahul MohananiPekka Abrahamsson,2022.0,http://link.springer.com/chapter/10.1007/978-3-031-20706-8_19,Chapter,"Increasing ethical concerns necessitate AI ethics forms part of practical software engineering (SE) foundational educational learning. Using an ethnographic approach and focus group discussions in a SE project-based learning environment, WIMMA lab, we gain insight into how AI ethics can be implemented to enable students to acquire these necessary skills. We propose a framework as an outcome to aid the implementation of AI ethics skills within SE project-based learning environments.",,0.1714285714285714,0.2307692307692307,0.1821359079369197
81,135.0,153.0,153.0,Leveraging Artificial Intelligence in Marketing for Social Good—An Ethical Perspective,Journal of Business Ethics,179.0,1.0,10.1007/s10551-021-04843-y,Erik Hermann,2022.0,http://link.springer.com/article/10.1007/s10551-021-04843-y,Article,"Artificial intelligence (AI) is (re)shaping strategy, activities, interactions, and relationships in business and specifically in marketing. The drawback of the substantial opportunities AI systems and applications (will) provide in marketing are ethical controversies. Building on the literature on AI ethics, the authors systematically scrutinize the ethical challenges of deploying AI in marketing from a multi-stakeholder perspective. By revealing interdependencies and tensions between ethical principles, the authors shed light on the applicability of a purely principled, deontological approach to AI ethics in marketing. To reconcile some of these tensions and account for the AI-for-social-good perspective, the authors make suggestions of how AI in marketing can be leveraged to promote societal and environmental well-being.",,0.1696428571428571,0.3,0.1818151853575306
82,136.0,154.0,154.0,The Historical Process and Challenges of Medical Ethics Codes in China,Codes of Ethics and Ethical Guidelines,,,10.1007/978-3-030-86201-5_10,Hengli ZhangSiyu ShaYuying Gao,2022.0,http://link.springer.com/chapter/10.1007/978-3-030-86201-5_10,Chapter,"Chinese medical ethics have become standardized in recent years, transforming from focusing on individual, famous physicians’ concepts of medical ethics to a more unified understanding of professional medical ethics. In the areas of human embryonic stem cells and clinical medicine, codes of Chinese medical ethics are gradually improving and becoming an essential part of the internationalization of medical ethics. This paper systematically describes the background, formulation process, and challenges in the development of two sets of ethical guidelines, the “Ethical Guidelines for Human Embryonic Stem Cell Research” and the “Ethical Review of Biomedical Research Involving Human Beings”. The development of medical ethics in China should guide not only the development of biotechnology but also strengthen the ethical governance of the scientific, medical, and bioethics communities and the government agencies that oversee their work.",,0.1804511278195488,0.1818181818181818,0.1805456868906005
83,138.0,156.0,156.0,Ethics and Design Science,An Introduction to Design Science,,,10.1007/978-3-030-78132-3_13,Paul JohannessonErik Perjons,2021.0,http://link.springer.com/chapter/10.1007/978-3-030-78132-3_13,Chapter,"As in any other kind of research, design science researchers need to address ethical issues. These relate not only to the work carried out in a research project, but also to the possible ethical and societal consequences that can follow from the use of a created artefact. This chapter starts by introducing a number of general principles for research ethics and then goes on to discuss ethical issues related to the information society. We conclude with a set of ethical principles for design science research.",,0.1647058823529411,0.5,0.1803446005267778
84,141.0,160.0,160.0,Ethical Considerations in Geriatric Dentistry,Oral Health and Aging,,,10.1007/978-3-030-85993-0_12,Carlos S. Smith,2022.0,http://link.springer.com/chapter/10.1007/978-3-030-85993-0_12,Chapter,"Dental practice specific to geriatric patient care raises specific ethical issues due to the evolving dental needs of older adults. While ethical dilemmas have been vastly studied, taught, and applied, all dentist-patient interactions do not necessarily give rise to an ethical dilemma. However, every dentist-patient, or even dentist-team member interaction does have within it an ethical dimension. Providing care for the geriatric dental patient highlights numerous ethical issues, some applicable across the patient demographic but some highly specialized for geriatric care. Understanding and fully applying informed consent, particularly in the age of rising dementia and declining capacity; elder abuse, evolving technologies, and changing models of care delivery; medical mistrust and history of racism in healthcare; and the effects of a global pandemic are all issues best seen through an ethical lens. Lastly, this chapter introduces various ethical frameworks and best practices for ethical decision making through a narrative ethic.",,0.1610738255033557,0.6,0.1791946308724832
85,142.0,161.0,161.0,Current Ethical Dilemmas and Code of Conduct in Disasters,"Emergency Medicine, Trauma and Disaster Management",,,10.1007/978-3-030-34116-9_45,Boris E. Sakakushev,2021.0,http://link.springer.com/chapter/10.1007/978-3-030-34116-9_45,Chapter,"This is a short overview of the current ethical attitudes and approaches, defining the codes of conduct in development of modern disaster management strategies. The basic ethical principles derived from historical evidences are presented. Phases of disaster preparedness and response from ethical point of view are discussed. The basic ethical principles of disaster management and codes of conduct are displayed, where education and research play leading roles. Future perspectives, directions, and landmarks are proposed.",,0.1621621621621621,0.3333333333333333,0.1789841565703634
86,143.0,163.0,163.0,Ethical Issues in Animal Cell Culture,Animal Cell Culture: Principles and Practice,,,10.1007/978-3-031-19485-6_20,Divya JindalVaishanaviManisha Singh,2023.0,http://link.springer.com/chapter/10.1007/978-3-031-19485-6_20,Chapter,"For a long time, animals have been employed in research and studies. Even in affluent countries with Judeo-Christian ethical foundations, unambiguous ethical principles and relevant legislation were only enacted in the last several decades. We address the fundamentals of animal research ethics, ethical review and compliance criteria for animal experiments around the world, “our” fundamentals of institutional animal research ethics instruction and emerging alternatives to animal research in a concise manner. This book was painstakingly put together for scientists who are interested in or participating in animal research. We will go over some of the most important animal ethics ideas in this chapter. Even though ethical review and compliance guidelines for animal experiments are similar across industrialized nations, ethical review and compliance guidelines for animal experimentation vary.",,0.1653543307086614,0.5,0.178568727468298
87,144.0,165.0,165.0,"Converged AI, IoT, and blockchain technologies: a conceptual ethics framework",AI and Ethics,2.0,1.0,10.1007/s43681-021-00079-8,Esther NehmeRayane El SibaiJacques Bou AbdoA. Ross TaylorJacques Demerjian,2022.0,http://link.springer.com/article/10.1007/s43681-021-00079-8,Article,"The convergence of AI, IoT, and blockchain as the next disruptive technology is inevitable. Studying the ethics of these converged technologies is crucial for the steady development and adoption of the applications. Even though this topic is crucial, it is still not yet touched in the literature. This work is the first attempt to tackle this issue by developing a conceptual ethics framework for converged AI, IoT, and blockchain. The framework is based on a systematic literature review and categorizes the ethical issues into three layers namely micro (ethical issue involving the technology itself), meso (ethical issue involving the applications), and macro (ethical issue involving the society and institutions).",,0.1651376146788991,0.3,0.1781833479323221
88,146.0,167.0,167.0,Ethics framework for citizen science and public and patient participation in research,BMC Medical Ethics,23.0,1.0,10.1186/s12910-022-00761-4,Barbara GrootTineke Abma,2022.0,http://link.springer.com/article/10.1186/s12910-022-00761-4,Article,"Ethical issues in citizen science often relate to power differentials, partnership, and collaboration between academics and non-academics. The ethics framework prepares researchers for the work needed in citizen science to act responsibly and offers a heuristic guide to reflect on ethics. Reflection on ethics is a pathway towards ethical citizen science, especially if researchers collaboratively reflect in partnership with non-academics who are subject to the moral issue.",,0.1791044776119403,0.1666666666666666,0.1772199608020503
89,150.0,171.0,171.0,Exploring the perceived benefits of ethics education for laboratory professionals,International Journal of Ethics Education,7.0,1.0,10.1007/s40889-022-00140-y,Khojasta TalashChloe AnthiasLaura L. Machin,2022.0,http://link.springer.com/article/10.1007/s40889-022-00140-y,Article,"Clinical laboratories face ethical challenges on a daily basis. The ethics training provided for clinical laboratory staff is variable, with some receiving no training. We aimed to explore the perceived benefits of ethics education for laboratory professionals. Ethics training was provided to approximately 60 laboratory professionals in a UK not-for-profit blood cancer organisation, with group discussions incorporated into the session. The session covered dominant ethical theories and principles, the defining moments in medical research ethics and the ethical aspects of laboratory practices. At the end of the session a short optional paper survey was distributed to the participants to obtain feedback on the training. The feedback was anonymous and thematically coded. Attendees reported to be more aware of the existence and importance of ‘everyday’ ethics in their workplace. Responses also showed that the training session had provided participants with an opportunity for ethical reflection in themselves and in discussion with their colleagues. Despite clinical laboratory professionals being faced with ethical challenges daily, there is comparatively little ethics education provided. Ethics training is believed to improve the ethical attitude of laboratory staff and help them when making decisions in their work. We have shown that ethics education is important for laboratory professionals to develop and retain ethical awareness, and ethical reflection. By gaining insight into the ethical aspects of their practices, laboratory professionals can apply this understanding when faced with making challenging decisions in their workplace, in order to act in the best interests of their patients.",,0.1747967479674796,0.2,0.1759340534909527
91,158.0,179.0,179.0,From AI ethics principles to data science practice: a reflection and a gap analysis based on recent frameworks and practical experience,AI and Ethics,2.0,4.0,10.1007/s43681-021-00127-3,Ilina GeorgievaClaudio LazoTjerk TimanAnne Fleur van Veenstra,2022.0,http://link.springer.com/article/10.1007/s43681-021-00127-3,Article,"In the field of AI ethics, after the introduction of ethical frameworks and the evaluation thereof, we seem to have arrived at a third wave in which the operationalisation of ethics is central. Operationalisation is required, since ethics frameworks are often not suited to be used by data scientists in the development of AI-based services or products. Therefore, in this paper, we aim to contribute to this third wave by mapping AI ethical principles onto the lifecycle of an AI-based digital service or product and combining it with an explicit governance model to clarify responsibilities in operationalisation. We then discuss practical, conceptual, and political implications of this analysis to end with key challenges around operationalising AI ethics.",,0.1709401709401709,0.1904761904761904,0.1738869448366655
92,160.0,181.0,181.0,Modeling Ethics: Approaches to Data Creep in Higher Education,Science and Engineering Ethics,27.0,6.0,10.1007/s11948-021-00346-1,Madisson Whitman,2021.0,http://link.springer.com/article/10.1007/s11948-021-00346-1,Article,"Though rapid collection of big data is ubiquitous across domains, from industry settings to academic contexts, the ethics of big data collection and research are contested. A nexus of data ethics issues is the concept of creep, or repurposing of data for other applications or research beyond the conditions of original collection. Data creep has proven controversial and has prompted concerns about the scope of ethical oversight. Institutional review boards offer little guidance regarding big data, and problematic research can still meet ethical standards. While ethics seem concrete through institutional deployment, I frame ethics as produced. Informed by my ethnographic research at a large public university in the U.S., I explore ethics through two models: ethics as institutional procedures and ethics as acts and intentions. The university where I conducted fieldwork is the development grounds for a predictive model that uses student data to anticipate academic success. While students consent to data collection, the circumstances of consent and the degree to which they are informed are not so apparent, as many data are a product of creep. Drawing from interviews and participant observation with administrators, data scientists, developers, and students, I examine data ethics, from a larger institutional model to everyday enactments related to data creep. After demonstrating the limits of such models, I propose a remodeling of ethics that draws on recent works on data, justice, and refusal to pose generative questions for rethinking ethics in institutional contexts.",,0.1673640167364016,0.3333333333333333,0.1734998520772579
96,167.0,188.0,188.0,Islamic virtue-based ethics for artificial intelligence,Discover Artificial Intelligence,2.0,1.0,10.1007/s44163-022-00028-2,Amana RaquibBilal ChannaTalat ZubairJunaid Qadir,2022.0,http://link.springer.com/article/10.1007/s44163-022-00028-2,Article,"The twenty-first century technological advances driven by exponential rise of artificial intelligence (AI) technology have ushered in a new era that offers many of us hitherto unimagined luxuries and facilities. However, under the guise of this progressive discourse, particularly in the backdrop of current neo-liberal late-capitalist postmodern world, AI development also has prompted an increasingly uncertain ethical tomorrow. This paper aims to probe the question of ethics by exploring the true ramifications of AI and interrogating its various ethical dimensions. It questions the essential goodness that is attributed to unstinted AI development before elucidating the ethical repercussions of AI advancements and the aptness of the current market logics and business models that govern the tech-industry. The paper next positions a holistic Islamic virtue-based AI ethics framework grounded in the context of Islamic objectives (maqāṣid) as an alternative ethical system for AI governance. We argue that this distinctive Islamic virtue-based ethical approach, which can be used to explore AI-related ethical problems more holistically due to its ontological base and rich tradition while keeping in check undue influence from the current socio-politico-economic climate, can be a valuable addition to the global discourse on AI ethics.",,0.1658031088082901,0.3333333333333333,0.1723893578067729
97,169.0,191.0,191.0,To Each Technology Its Own Ethics: The Problem of Ethical Proliferation,Philosophy & Technology,35.0,4.0,10.1007/s13347-022-00591-7,Henrik Skaug SætraJohn Danaher,2022.0,http://link.springer.com/article/10.1007/s13347-022-00591-7,Article,"Ethics plays a key role in the normative analysis of the impacts of technology. We know that computers in general and the processing of data, the use of artificial intelligence, and the combination of computers and/or artificial intelligence with robotics are all associated with ethically relevant implications for individuals, groups, and society. In this article, we argue that while all technologies are ethically relevant, there is no need to create a separate ‘ethics of X’ or ‘X ethics’ for each and every subtype of technology or technological property—e.g. computer ethics, AI ethics, data ethics, information ethics, robot ethics, and machine ethics. Specific technologies might have specific impacts, but we argue that they are often sufficiently covered and understood through already established higher-level domains of ethics. Furthermore, the proliferation of tech ethics is problematic because (a) the conceptual boundaries between the subfields are not well-defined, (b) it leads to a duplication of effort and constant reinventing the wheel, and (c) there is danger that participants overlook or ignore more fundamental ethical insights and truths. The key to avoiding such outcomes lies in a taking the discipline of ethics seriously, and we consequently begin with a brief description of what ethics is, before presenting the main forms of technology related ethics. Through this process, we develop a hierarchy of technology ethics, which can be used by developers and engineers, researchers, or regulators who seek an understanding of the ethical implications of technology. We close by deducing two principles for positioning ethical analysis which will, in combination with the hierarchy, promote the leveraging of existing knowledge and help us to avoid an exaggerated proliferation of tech ethics.",,0.1605839416058394,0.4545454545454545,0.1716036181732695
98,172.0,195.0,195.0,Identifying the scope of ethical challenges caused by the Ebola epidemic 2014-2016 in West Africa: a qualitative study,"Philosophy, Ethics, and Humanities in Medicine",17.0,1.0,10.1186/s13010-022-00128-y,Saskia WilhelmyRegina MüllerDominik Gross,2022.0,http://link.springer.com/article/10.1186/s13010-022-00128-y,Article,An ethical discussion of the Ebola epidemic requires an examination of as many of the ethical dimensions involved as possible. The presented investigation of the two types of media with regard to the Ebola epidemic offers this possibility of a more comprehensive insight into this diversity as a basis for ethical discussions.,,0.173076923076923,0.1666666666666666,0.1713732963732963
99,173.0,196.0,196.0,Scarcity of resources and inequity in access are frequently reported ethical issues for physiotherapists internationally: an observational study,BMC Medical Ethics,22.0,1.0,10.1186/s12910-021-00663-x,Caroline FryerAndrea SturmRoswith RothIan Edwards,2021.0,http://link.springer.com/article/10.1186/s12910-021-00663-x,Article,"This study provides the first global profile of ethical issues experienced by physiotherapists. Societal and cultural systems are key influences on physiotherapists’ ethical practice. Physiotherapists globally need support from their work organisations, academic institutions and professional associations, and robust ethical training, to assist them to be active moral agents in their practice.",,0.173076923076923,0.1666666666666666,0.1713643499357785
100,174.0,197.0,197.0,Off-label prescription: developing a guideline and validating an instrument to measure physicians’ and clinical pharmacists’ knowledge and attitudes toward off-label medication use,Journal of Diabetes & Metabolic Disorders,,,10.1007/s40200-023-01288-0,Pooneh SalariBagher LarijaniFarzaneh ZahediMahshad Noroozi,2023.0,http://link.springer.com/article/10.1007/s40200-023-01288-0,Article,"We developed an ethical guideline for off-label medication use that can integrate ethical principles into related practice. Moreover, our valid and reliable questionnaire can evaluate the ethical adherence of physicians and pharmacists to scientific and ethical challenges of off-label medications in the country, especially during pandemics.",,0.2608695652173913,0.0,0.1709145427286356
102,177.0,200.0,200.0,Artificial intelligence for good health: a scoping review of the ethics literature,BMC Medical Ethics,22.0,1.0,10.1186/s12910-021-00577-8,Kathleen MurphyErica Di RuggieroRoss UpshurDonald J. WillisonNeha MalhotraJia Ce CaiNakul MalhotraVincci LuiJennifer Gibson,2021.0,http://link.springer.com/article/10.1186/s12910-021-00577-8,Article,"The ethical issues surrounding AI in the field of health are both vast and complex. While AI holds the potential to improve health and health systems, our analysis suggests that its introduction should be approached with cautious optimism. The dearth of literature on the ethics of AI within LMICs, as well as in public health, also points to a critical need for further research into the ethical implications of AI within both global and public health, to ensure that its development and implementation is ethical for everyone, everywhere.",,0.1704545454545454,0.1666666666666666,0.1699551787976225
103,178.0,201.0,201.0,Ethical issues deriving from the delayed adoption of artificial intelligence in medical imaging,AI and Ethics,2.0,4.0,10.1007/s43681-022-00139-7,Giuseppe Placidi,2022.0,http://link.springer.com/article/10.1007/s43681-022-00139-7,Article,"Medical imaging (MI) has assumed a central role in medicine. Artificial intelligence (AI) has revolutionized computer vision and it is also approaching to impact deeply MI. Fundamental ethical matters have raised and teams of experts around the world are involved in defining ethical borders for AI in MI. However, reading the extremely detailed proposals, it is clear that the treated ethical arguments have been completely redefined and specifically structured for AI in MI. Instead, many of them should be inherited from other technologies already in use in MI. The complete re-definition of ethical principles could produce contradictions and delays for AI adoption in MI, thus arising important ethical concerns. In this paper, potential ethical issues related to AI delay are presented: the objective is to contribute to reuse some concepts from other technologies to streamline the arguments and avoid these concerns.",,0.1631205673758865,0.2307692307692307,0.1694273613134407
104,184.0,207.0,207.0,The social dilemma in artificial intelligence development and why we have to solve it,AI and Ethics,2.0,4.0,10.1007/s43681-021-00120-w,Inga StrümkeMarija SlavkovikVince Istvan Madai,2022.0,http://link.springer.com/article/10.1007/s43681-021-00120-w,Article,"While the demand for ethical artificial intelligence (AI) systems increases, the number of unethical uses of AI accelerates, even though there is no shortage of ethical guidelines. We argue that a possible underlying cause for this is that AI developers face a social dilemma in AI development ethics, preventing the widespread adaptation of ethical best practices. We define the social dilemma for AI development and describe why the current crisis in AI development ethics cannot be solved without relieving AI developers of their social dilemma. We argue that AI development must be professionalised to overcome the social dilemma, and discuss how medicine can be used as a template in this process.",,0.1891891891891892,0.0,0.1687557951852742
105,188.0,211.0,211.0,Data Is Becoming a Core Competency of Enterprises,Enterprise Data at Huawei,,,10.1007/978-[national-id]-4_10,Yun MaHao Du,2022.0,http://link.springer.com/chapter/10.1007/978-[national-id]-4_10,Chapter,"Digital transformation is not something that can be completed in a single stroke, and data governance cannot be implemented overnight. Digital transformation brings both opportunities and new challenges to data governance across an enterprise.",,0.1764705882352941,0.125,0.167833400483481
106,195.0,218.0,218.0,Nursing faculty’s point of view regarding noncompliance with ethics in academic environments: a qualitative study,BMC Nursing,20.0,1.0,10.1186/s12912-021-00537-y,Mohsen TaghadosiSina ValieeMohammad Aghajani,2021.0,http://link.springer.com/article/10.1186/s12912-021-00537-y,Article,The findings of this study indicated the existence of noncompliance regarding academic ethics. It is recommended that faculty members be informed about possible instances of ethical noncompliance in academia. There is a need to develop strategies to promote a faculty’s compliance with academic ethics. Academic administrators need to emphasize the importance of ethics in academia and use further methods to enhance academic ethics.,,0.1746031746031746,0.1333333333333333,0.1660619803476946
107,200.0,223.0,223.0,A Discussion on Ethical Cybersecurity Issues in Digital Service Chains,Cybersecurity of Digital Service Chains,,,10.1007/978-3-031-04036-8_10,Frédéric TronnierSebastian PapeSascha LöbnerKai Rannenberg,2022.0,http://link.springer.com/chapter/10.1007/978-3-031-04036-8_10,Chapter,"Enabling cybersecurity and protecting personal data are crucial challenges in the development and provision of digital service chains. Data and information are the key ingredients in the creation process of new digital services and products. While legal and technical problems are frequently discussed in academia, ethical issues of digital service chains and the commercialization of data are seldom investigated. Thus, based on outcomes of the Horizon2020 PANELFIT project, this work discusses current ethical issues related to cybersecurity. Utilizing expert workshops and encounters as well as a scientific literature review, ethical issues are mapped on individual steps of digital service chains. Not surprisingly, the results demonstrate that ethical challenges cannot be resolved in a general way, but need to be discussed individually and with respect to the ethical principles that are violated in the specific step of the service chain. Nevertheless, our results support practitioners by providing and discussing a list of ethical challenges to enable legally compliant as well as ethically acceptable solutions in the future.",,0.1746987951807229,0.0,0.164567133488386
108,216.0,239.0,239.0,Improving Ethics: Extending the Theory of Planned Behavior to Include Moral Disengagement,Journal of Business Ethics,181.0,4.0,10.1007/s10551-021-04896-z,Ervin L. BlackF. Greg BurtonJoshua K. Cieslewicz,2022.0,http://link.springer.com/article/10.1007/s10551-021-04896-z,Article,"We extend the Theory of Planned Behavior (TPB) for ethics in the workplace. Using a path modeling methodology, we find evidence that, for ethics, moral disengagement is an antecedent to the TPB predictors of attitude, subjective norms, and perceived behavioral control (PBC). We show that the TPB predictors mediate the influence moral disengagement has on ethical behavioral intentions. Thus, to improve ethical behavior, reducing moral disengagement is critical. We find support for including both types of PBC (self-efficacy and locus of control) when modeling ethical behavior. We use four ethics scenarios and international data to test this model. We also evaluate potential positive influences on ethics in the workplace and find that recency of ethics training interacts with religiosity and activates it to reduce moral disengagement. We also find that principles-based ethics training enhances professionals’ self-efficacy to behave ethically. Experience, including time as a member in a professional accounting organization, increases both locus of control and self-efficacy to behave ethically. These variables—recency of ethical training, religiosity, principles-based professional ethics training, and experience—influence parts of the core TPB model, which in turn lead to improved ethical behavioral intentions.",,0.160427807486631,0.1666666666666666,0.1608199391723818
109,220.0,244.0,244.0,The Practices of Digital Citizenship Among Undergraduates at Sultan Qaboos University in Oman During COVID-19,Future Trends in Education Post COVID-19,,,10.1007/978-[national-id]-7_22,Mouza AlsaadiNabhan AlharassiJamal AlsalmiSalim Alkindi,2023.0,http://link.springer.com/chapter/10.1007/978-[national-id]-7_22,Chapter,"Digital citizenship (DC) has been an essential subject in educational research for the last few years. This study aimed at discovering the degree to which Omani undergraduate students practiced digital citizenship during the COVID-19 pandemic. The participants were 262 undergraduate students (116 males and 164 females) who took an online university elective course at Sultan Qaboos University (SQU) in Spring of 2021. The study adopted a quantitative approach to data collection to investigate students’ digital citizenship practices. An online situational judgment test was developed and conducted to address six dimensions of digital citizenship: digital identity, digital civic engagement, digital ethics, digital literacy, digital safety, and global digital communication. The findings show that the level of practicing digital citizenship dimensions ranged from intermediate to low. Additionally, the results show that the least practiced dimensions are digital civic engagement and digital identity. Further, the results indicated some gender differences in students’ practices of digital citizenship. Considering the results, more efforts are required from stakeholders to enhance the level of DC among undergraduates. The findings of the study are considered good indicators to be taken when designing and evaluating curricula at higher education institutions.",,0.1623036649214659,0.1333333333333333,0.1601685965353223
110,224.0,248.0,248.0,The Implications of Diverse Human Moral Foundations for Assessing the Ethicality of Artificial Intelligence,Journal of Business Ethics,178.0,4.0,10.1007/s10551-022-05057-6,Jake B. TelkampMarc H. Anderson,2022.0,http://link.springer.com/article/10.1007/s10551-022-05057-6,Article,"Organizations are making massive investments in artificial intelligence (AI), and recent demonstrations and achievements highlight the immense potential for AI to improve organizational and human welfare. Yet realizing the potential of AI necessitates a better understanding of the various ethical issues involved with deciding to use AI, training and maintaining it, and allowing it to make decisions that have moral consequences. People want organizations using AI and the AI systems themselves to behave ethically, but ethical behavior means different things to different people, and many ethical dilemmas require trade-offs such that no course of action is universally considered ethical. How should organizations using AI—and the AI itself—process ethical dilemmas where humans disagree on the morally right course of action? Though a variety of ethical AI frameworks have been suggested, these approaches do not adequately address how people make ethical evaluations of AI systems or how to incorporate the fundamental disagreements people have regarding what is and is not ethical behavior. Drawing on moral foundations theory, we theorize that a person will perceive an organization’s use of AI, its data procedures, and the resulting AI decisions as ethical to the extent that those decisions resonate with the person’s moral foundations. Since people hold diverse moral foundations, this highlights the crucial need to consider individual moral differences at multiple levels of AI. We discuss several unresolved issues and suggest potential approaches (such as moral reframing) for thinking about conflicts in moral judgments concerning AI.",,0.1694214876033057,0.0,0.1591097133293844
111,268.0,294.0,294.0,Virtual Personal Assistant Prototype YouTwinDi,European Language Grid,,,10.1007/978-3-031-17258-8_29,Franz WeberGregor Jarisch,2023.0,http://link.springer.com/chapter/10.1007/978-3-031-17258-8_29,Chapter,"YouTwinDi is the next step in a digitised world in which the digital twin evolves and interacts with other digital twins and makes autonomous decisions in the interest of its human twin. In this scenario, security and digital ethics assure ethical decisions and IT specialists concur on improving the digital landscape with ethical models. This vision also includes overcoming language barriers. A continuous match of supply and demand as well as tailored searches help human twins to improve their lives in all respects. YouTwinDi uses the most advanced translation and language analysis technologies, allowing the user and its digital twin to interact with all European citizens without being blocked by language barriers.",,0.1607142857142857,0.0,0.1511131725417439
